         100
   28.6552200000000        28.6552200000000        28.6552200000000     
           7
       -5.332944        -6.977779         6.094444   123.79 1
       -7.504651        -5.596657         7.557958   154.93 1
       -8.484753        -3.665336         7.528160   170.96 1
      -11.254000         0.326000         6.683000   200.00 0
           2
        3.156000         0.199000         2.942000     1.00 0
        5.061000         1.640000        12.162000   200.00 0
          13
       -1.122000        13.473000        -6.977000     1.00 0
       -4.101305        11.766426        -9.426816    20.75 1
       -2.921752        13.404107       -10.292712    32.68 1
       -5.738353        13.985895       -11.990582    69.85 1
       -5.900694        14.741659       -11.222076    95.39 1
       -2.793211        14.594102       -14.162821   110.44 1
       -2.195846        13.391567       -13.976591   114.94 1
       -1.649213        17.278391       -15.679996   126.00 1
        2.856206        13.685215       -12.861425   147.63 1
        1.174676        14.923745       -12.634221   164.54 1
       -3.129042        17.489528       -11.699766   183.00 1
       -4.817873        17.995748        -9.617653   192.00 1
       -5.117000        14.440220        -7.713000   200.00 0
           4
        1.697000        10.611000        13.606000     1.00 0
       -2.242714        12.932103         8.653751   150.00 1
       -5.067258        13.085608         6.454630   170.00 1
      -10.410000        11.500000         6.452000   200.00 0
           7
        5.893000        -9.575000         9.367000     1.00 0
        4.990075       -13.010996         9.693924    11.22 1
        4.671527       -13.997731         8.668341    26.11 1
        4.801901       -13.956704         8.760336    33.55 1
       10.818114       -11.023948         7.654291   110.97 1
       11.383438       -11.635169         7.567672   169.12 1
       14.010000       -10.750000         6.334000   200.00 0
          10
        1.924000        -1.943000        -2.417000     1.00 0
       -0.339186         4.252969         0.466539    56.22 1
       -4.302278        -0.281781         6.950918   130.65 1
       -8.865957         0.644460         5.334917   148.75 1
       -8.929618         0.203701         4.816779   152.11 1
       -8.680019        -1.209194         4.306323   158.74 1
       -8.890710        -0.242484         4.128679   165.33 1
      -10.690152         1.217006         3.422205   178.43 1
      -11.617203         2.005901         3.421880   184.96 1
      -14.459220         4.605000         4.921000   200.00 0
           9
        8.578000       -12.920000        -3.025000     1.00 0
        6.133867       -16.583603        -6.585274    42.56 1
        6.267478       -19.124695       -10.281901    69.00 1
        6.009101       -16.780198       -14.654988   127.50 1
        4.965457       -16.451814       -12.667977   146.50 1
        3.644178       -17.097335        -9.530892   170.50 1
        5.571606       -17.022137       -13.766417   189.65 1
        6.008323       -16.779561       -14.653720   193.31 1
        5.191000       -13.280000       -15.092220   200.00 0
           8
       -8.053000       -10.856000        13.404000     1.00 0
      -10.490008       -10.529450        17.243763    50.67 1
       -3.649999       -14.314689        14.302959   113.50 1
       -2.197116       -15.260682        14.678922   124.33 1
       -2.404201       -18.142181        17.300481   153.50 1
       -2.426621       -15.055043        18.695896   168.50 1
       -3.127992       -11.166196        16.956223   190.00 1
       -5.159000       -10.100000        15.733220   200.00 0
           8
       -9.996000         1.059000       -11.761000     1.00 0
       -4.694428         3.282034       -12.035192    38.40 1
       -2.767920         4.836776        -9.926058    73.73 1
       -4.916586         3.901563        -9.674699    99.59 1
       -2.931841         1.571894        -9.008907   126.10 1
       -1.145539         0.350328        -8.901062   139.68 1
        0.201594        -2.647152        -7.472903   176.63 1
        1.067000        -1.466000        -8.750000   200.00 0
           6
       12.816000        -9.087000        -4.709000     1.00 0
        9.421599       -13.159155        -0.738094    49.00 1
       12.745392       -17.745891         2.576012    91.33 1
       18.813860       -17.069629        -6.049331   180.00 1
       20.354533       -16.011898        -4.536583   190.00 1
       19.133220       -17.885220        -3.330000   200.00 0
          10
       -9.199000        -5.105000         5.139000     1.00 0
       -9.221303        -8.619345         4.246609    19.00 1
       -7.861692        -6.194227         6.790652    31.33 1
       -4.781349        -3.019099        12.638646    53.17 1
       -0.885873         2.894685         8.478226   120.38 1
       -1.965999         6.223275        11.894807   160.14 1
       -0.575338         5.797173        11.894422   165.32 1
       -0.688770         5.755887        12.545707   175.77 1
       -0.895575         2.892410         8.482098   196.00 1
       -2.514000         3.473000         9.803000   200.00 0
           7
       -8.955000       -11.536000        -4.145000     1.00 0
      -11.495453       -13.076945        -1.257006    17.19 1
       -9.708739       -13.784612         1.304026    28.41 1
       -9.837040       -12.573612         1.188971    33.46 1
      -11.345508       -14.710730         2.388822    49.49 1
      -17.412871       -21.738938         8.906135   155.00 1
      -15.944220       -26.845220         8.441000   200.00 0
          11
       -7.820000         2.427000        10.204000     1.00 0
       -4.303337        -0.283043         6.951244    16.83 1
       -5.090462         1.745120         7.063010    24.39 1
       -5.081708         1.773719         7.064006    31.79 1
       -6.004141         0.626419         5.484505    47.61 1
       -8.891956        -0.244039         4.128506    71.21 1
       -8.929488         0.200580         4.814607    81.39 1
       -8.850916         0.743733         5.451896    91.55 1
       -8.679951        -1.208896         4.304846   111.79 1
      -11.781907        -4.673235        14.738063   191.50 1
      -10.790000        -4.251000        16.477220   200.00 0
           7
      -11.112000        -6.424000       -13.973000     1.00 0
      -11.780211        -4.672978       -13.918076     4.50 1
      -13.345135        -1.854043       -13.761179    32.17 1
      -10.991078         6.875614       -12.202703   172.80 1
       -8.956538         6.002399        -9.815475   182.40 1
       -9.103820         6.107800        -9.035508   187.20 1
       -9.719000         2.440000       -11.622000   200.00 0
          10
        5.034000       -12.610000         0.503000     1.00 0
        3.857297       -14.508966         2.264591    28.67 1
        1.441738        -7.690659        -3.900625    65.89 1
       -1.286090       -10.930996        -5.478747    87.98 1
       -0.401791        -9.981420        -7.808333   109.95 1
       -1.673196        -9.598067        -8.820484   120.94 1
       -4.539902        -9.386893       -10.294341   138.20 1
       -4.617976        -7.655356       -10.934219   150.73 1
       -2.331855        -6.290541        -6.662918   169.29 1
       -6.384000        -9.907000        -6.671000   200.00 0
           8
       -6.786000        11.503000         1.289000     1.00 0
       -5.110381        14.913492        -0.846626     9.00 1
       -5.957423        13.192938         0.231118    21.39 1
       -0.717395        12.337395        -0.813114    98.83 1
       -9.591815        16.510473         0.970313   154.00 1
       -9.838315        16.082260         1.189599   159.00 1
       -9.708778        14.867919         1.303724   164.00 1
      -10.919000        13.498000         3.849000   200.00 0
           8
       -4.042000        -7.950000       -13.687000     1.00 0
       -4.975478        -8.242104       -18.196542    50.75 1
       -4.760377        -9.867995       -17.389781    64.25 1
      -13.250093       -11.804878       -14.920745   113.68 1
      -13.132543       -11.975632       -10.828335   125.25 1
      -13.546854       -13.520064        -8.501522   131.94 1
      -11.919306       -11.380495        -8.654314   158.11 1
      -10.851000       -16.336220       -11.811000   200.00 0
           2
        2.726000        -7.613000         3.436000     1.00 0
        2.247000         1.281000         9.537000   200.00 0
           8
       -6.065000       -13.555000        12.187000     1.00 0
       -3.371775       -10.536349        12.026877    19.50 1
       -0.057545        -7.117523         9.824616   101.51 1
        0.618107        -8.066123         9.312761   115.26 1
        0.604434        -7.787337         9.068774   129.63 1
       -1.571619        -2.584215        11.992310   156.78 1
       -1.965087        -1.209710        13.368213   162.39 1
       -6.848000        -1.181000        15.491220   200.00 0
           4
        6.054000         4.588000        12.630000     1.00 0
       11.830101         5.082347         6.205975    55.34 1
       11.242493         6.922305         8.903418   101.14 1
       13.746000         4.254000        10.858000   200.00 0
           6
      -10.132000         5.226000        10.034000     1.00 0
      -12.736682         3.503485         7.406580    29.19 1
      -12.534821        -1.250804         8.916287    98.07 1
      -12.191326        -1.735873         9.256136   106.03 1
      -13.344630        -1.853914        14.891952   152.79 1
      -17.468220        -5.282000         9.034000   200.00 0
           8
       -8.105000        10.394000        -1.839000     1.00 0
       -8.395094        11.200003        -6.764236    81.33 1
       -4.101908        11.765202        -9.425641   131.00 1
       -2.923132        13.404653       -10.293198   137.00 1
       -4.813511        16.238375        -5.242127   164.50 1
       -6.906034        16.827139        -3.942428   172.92 1
       -7.595398        15.688798        -3.970210   177.12 1
       -7.422000        12.858000        -2.533000   200.00 0
           7
        5.879000        -9.795000         0.224000     1.00 0
        7.334129        -9.109392         2.259706    24.33 1
        8.171983       -11.654316         7.392561    90.22 1
       10.964806       -14.421135         5.213937   102.22 1
       13.459340       -11.295550         3.517779   122.11 1
       12.095613        -4.183848        -0.131132   176.00 1
