          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          38
       -5.570386        12.258926       -11.307071   106.67 1
        0.248685         2.349055       -19.461556   158.17 1
       -1.557594        -0.806340       -25.429697   168.75 1
        0.723826        -6.152070       -37.846081   195.17 1
      -10.703712        -4.153620       -41.434183   260.83 1
      -12.574900       -11.539818       -39.401151   325.43 1
      -11.924046       -13.177088       -39.116505   331.45 1
       -5.465164       -20.043353       -40.049934   356.08 1
       -0.918866       -21.404704       -37.896195   367.50 1
        5.692801       -13.747281       -26.405774   411.75 1
        9.100153       -15.173766       -22.539371   426.64 1
       11.476127       -16.585229       -21.684321   439.21 1
       13.177579       -22.133968       -34.592114   477.50 1
       16.610264       -22.514111       -43.161199   491.42 1
       19.955567       -25.019197       -45.028055   499.13 1
       22.141966       -34.752371       -45.666261   513.50 1
       22.685237       -37.024089       -45.534704   518.00 1
       24.333987       -46.115192       -45.701589   540.80 1
       25.192536       -45.560422       -45.614021   550.40 1
       21.792625       -42.113628       -39.444375   582.25 1
       18.880601       -39.833002       -35.349062   604.80 1
       18.770533       -39.807627       -35.985117   610.40 1
       14.304258       -47.393780       -40.758845   641.50 1
       16.763853       -49.849014       -39.981313   661.70 1
       22.233180       -41.932163       -38.530404   689.45 1
       22.266768       -42.033693       -38.509567   693.73 1
       29.577376       -48.391031       -48.003316   737.46 1
       29.437254       -61.867154       -45.303693   770.25 1
       29.467703       -62.000567       -45.312401   772.00 1
       32.918196       -61.037783       -53.761316   804.06 1
       38.501183       -49.778118       -66.085536   839.55 1
       38.741916       -47.889319       -67.179983   842.09 1
       38.741605       -47.810653       -67.192477   847.19 1
       40.687537       -47.808185       -63.204380   865.14 1
       36.469063       -57.984216       -51.508470   916.76 1
       39.909806       -62.049444       -49.488792   927.75 1
       39.980625       -64.740258       -46.004057   940.50 1
       40.932679       -67.591893       -42.834139   957.88 1
       42.359467       -67.334265       -42.685493   965.25 1
       47.465815       -63.141344       -43.915696   984.50 1
       51.363742       -58.198193       -46.124033  1005.00 1
       47.952681       -52.722748       -48.939380  1019.62 1
       46.816071       -51.117014       -49.730697  1024.00 0
          33
        6.982684       -25.537924       -10.817833     1.00 0
        7.819595       -27.577062       -11.835837     4.63 1
        7.757554       -28.799669       -12.341581     8.25 1
        9.138569       -31.158813       -10.128333    30.75 1
       12.219990       -37.298678        -2.541676    72.25 1
       13.958588       -51.559860         4.292534   120.78 1
       11.293226       -57.446804         3.731756   135.77 1
        6.112467       -65.250851         2.030138   199.00 1
       -7.305015       -70.123316         0.275128   331.50 1
       -7.245166       -70.001548         0.430575   336.00 1
      -10.581825       -57.579423         6.259422   403.21 1
      -11.803851       -50.010652         6.296410   423.56 1
       -4.090881       -48.444414         3.956887   444.44 1
        2.074771       -46.510295        -0.712911   498.03 1
       -6.011272       -29.115439        -0.044815   626.04 1
       -5.971742       -28.706462        -0.140858   629.52 1
       -7.273764       -26.412942        -2.744502   640.00 1
      -10.684025       -23.968863        -8.908466   650.21 1
      -15.067198       -20.855193       -13.678098   673.37 1
      -15.093541       -22.722708       -13.733069   683.25 1
      -14.062501       -29.385730       -16.969474   737.00 1
      -19.832344       -34.782854        -6.877271   782.50 1
      -23.085413       -36.072377        -7.249046   797.00 1
      -19.784494       -40.791471        -9.165447   814.00 1
      -15.309043       -46.273435       -13.534300   826.33 1
      -14.718655       -61.785040       -16.718923   860.33 1
      -15.925738       -68.532881       -15.014521   880.08 1
      -15.943125       -69.586475       -17.721904   899.48 1
      -15.863511       -69.523663       -17.765412   917.49 1
      -15.513040       -67.600091       -12.931384   947.62 1
      -18.908172       -64.455142        -7.514750   972.29 1
      -13.773310       -65.565052        -4.209284  1010.75 1
      -13.956874       -62.291911         3.509575  1024.00 0
          38
      -28.322245       -23.534686       -13.632279     1.00 0
      -33.938793       -33.384744        -2.820246    51.50 1
      -31.951623       -38.978409        -8.494769    66.25 1
      -25.315951       -41.541574        -9.783689    87.00 1
      -18.607135       -36.659093       -13.534249   109.56 1
      -16.847012       -33.667576       -14.879976   118.50 1
      -14.063480       -29.388262       -16.967210   128.67 1
      -17.133145       -34.360227       -18.291140   151.50 1
      -23.187691       -35.877818       -11.652861   167.67 1
      -23.083758       -36.073035        -7.250035   179.58 1
      -22.756951       -39.069248         2.596534   227.96 1
      -22.707520       -39.031532         2.671120   250.67 1
      -15.500240       -35.430672         2.988469   343.50 1
      -14.627043       -35.139521         2.030488   381.19 1
      -15.707727       -35.287116         2.764814   406.35 1
      -20.314180       -38.020852         6.917664   453.75 1
      -27.250884       -40.123478         9.492321   520.45 1
      -28.086085       -43.941294        11.167493   534.87 1
      -22.739954       -38.362126        22.354923   582.96 1
      -17.995652       -41.574023        33.681843   636.90 1
      -19.807075       -39.157884        31.052680   653.70 1
      -20.003725       -37.939195        33.917019   662.10 1
      -20.623257       -36.701796        39.840033   682.20 1
      -14.783387       -28.180410        37.283446   731.40 1
      -15.592556       -30.584458        38.928543   742.20 1
      -21.922649       -30.458452        34.115407   765.78 1
      -28.010834       -31.163627        31.037850   786.67 1
      -19.038046       -29.905749        15.125435   830.17 1
      -17.998495       -34.357830        15.207294   859.83 1
      -21.937984       -30.384483        11.661900   882.62 1
      -21.799977       -26.791983        14.161920   890.87 1
      -24.721991       -24.861284        18.861667   909.43 1
      -23.359781       -17.045863        12.922511   940.67 1
      -22.533033       -18.138924        15.515025   953.83 1
      -17.025433       -20.727201        19.152118   979.00 1
      -16.371868       -21.949807        21.167704   983.00 1
      -13.936796       -23.083339        25.126764  1003.67 1
      -16.159785       -30.599898        18.645852  1024.00 0
          40
       -9.196046         9.305404        -1.721298     1.00 0
      -14.802967        10.257299        -3.957695    19.50 1
      -21.403981        12.230556        -1.700648    41.83 1
      -21.110780        13.991829        -1.406667    49.17 1
      -15.142862        12.021287        -2.060461    83.33 1
      -14.370019        11.532126        -2.137874    88.17 1
      -18.413298         1.873992        11.117471   176.00 1
      -17.901431        -0.448264        14.762395   187.25 1
      -16.741111        -6.029675         6.288400   225.37 1
      -16.886224        -6.345330         7.103497   237.76 1
      -16.961241        -6.488095         7.611079   250.17 1
      -23.177903        -4.132959        13.070704   284.39 1
      -34.006234        -3.657961        14.308218   317.50 1
      -33.355767        -7.377919        11.026134   339.50 1
      -31.617286        -9.434348        18.487587   359.25 1
      -30.200260       -13.468747        19.141229   368.25 1
      -34.408982       -16.377260         9.198442   393.26 1
      -37.640665       -27.648328        12.826650   440.50 1
      -35.030513       -34.119063        16.324803   455.50 1
      -39.656127       -34.752349        16.133383   485.50 1
      -43.227842       -34.907061        14.943476   516.33 1
      -41.274449       -31.626550        10.638587   533.25 1
      -28.303682       -23.438320        10.996670   596.90 1
      -26.171559       -25.548479         7.554604   608.00 1
      -53.384037       -13.463757        17.555119   691.43 1
      -48.274214       -13.857827        22.542199   745.50 1
      -51.829682        -2.186756        20.829499   771.67 1
      -51.984849         0.429070        17.823686   779.50 1
      -49.389214        -0.116134        14.928750   790.33 1
      -48.981220        -0.167865        14.407235   796.67 1
      -55.252606        10.897478        15.521521   820.57 1
      -55.938718        12.892477        13.086247   826.55 1
      -52.368891         7.045710         8.355243   847.50 1
      -44.302615        -2.865777        15.856811   893.83 1
      -39.830423        -1.820620        12.787619   903.82 1
      -36.107059         1.418042        13.801457   912.34 1
      -44.417176         0.536844        22.839366   946.64 1
      -42.984192        -0.084058        22.661140   954.48 1
      -41.746306        -1.958365        22.710585   970.16 1
      -53.028774       -16.409130        18.551816  1024.00 0
          38
       -0.571976        -7.929028        28.217121     1.00 0
       -2.582301       -13.316187        26.280620    18.94 1
       -6.941362       -10.777060        11.683394    81.50 1
       -8.752803       -13.874680         2.822223   111.00 1
      -13.843730       -10.283393        -4.741425   138.00 1
       -5.737539       -12.466626       -15.868136   191.25 1
        3.478419       -19.425669       -15.888004   235.33 1
        4.634198       -20.364461       -15.818677   248.67 1
        7.730931       -23.603216       -14.890204   264.75 1
        8.503454       -24.044324        -9.128458   279.33 1
       10.203052       -24.687456        -7.978625   286.67 1
       18.413801       -27.817288       -13.962068   315.50 1
       21.607354       -27.967372       -16.341770   325.33 1
       26.953015       -23.148633       -16.153514   348.00 1
       23.804557       -27.438846        -7.897047   377.00 1
       22.509526       -29.119039        -5.295836   393.00 1
       31.841557       -26.660749        -6.438282   440.00 1
       37.080378       -30.817662        -9.162515   474.67 1
       43.190296       -36.656154       -13.534492   489.75 1
       44.095665       -37.792617       -13.770055   497.25 1
       45.214926       -40.333979       -11.486664   510.00 1
       44.193962       -44.278434       -17.964173   534.50 1
       39.088616       -50.344745       -17.581561   553.00 1
       38.724357       -53.876694       -16.157862   569.00 1
       39.240668       -55.664345       -13.706972   578.00 1
       35.834234       -52.664292       -17.176216   619.67 1
       33.176547       -50.754837       -29.522336   715.50 1
       36.753120       -49.900517       -29.477773   728.58 1
       35.249529       -49.975405       -27.882703   740.72 1
       24.022535       -57.523478       -28.795533   852.67 1
       23.210834       -57.289777       -33.881264   867.29 1
       21.477700       -54.860965       -36.742381   882.43 1
       22.208447       -46.837453       -30.380197   919.25 1
       22.117227       -42.998615       -28.308743   939.25 1
       18.237052       -35.792687       -23.043674   971.83 1
       17.525226       -34.119911       -21.495677   980.17 1
       15.282623       -28.999769       -20.570582   993.19 1
       15.185302       -28.890991       -28.942158  1024.00 0
          38
      -15.221666        12.952900       -20.794986     1.00 0
      -11.538486         6.151568       -24.968851    26.00 1
       -5.183866         6.328550       -28.111140    52.00 1
       -7.963476        15.781832       -29.112926    81.92 1
       -8.681633        12.218795       -29.649694   100.69 1
      -20.066715        16.647097       -33.259511   133.33 1
      -15.072104        12.533984       -39.382509   206.25 1
      -18.144691        13.610033       -46.820347   251.89 1
      -15.210957        14.968893       -49.525239   276.39 1
      -14.979306        22.136709       -46.929933   314.50 1
      -11.277589        24.700467       -46.573067   324.88 1
       -8.852884        25.996666       -46.907121   328.25 1
       -8.571788        22.347847       -37.810258   370.81 1
       -6.562947        19.884998       -36.399505   396.07 1
       -0.053375        13.175366       -35.150381   437.33 1
        4.467487        11.253127       -41.213114   454.83 1
        4.893251        11.388051       -41.761367   460.41 1
        8.750821        17.837571       -52.875905   494.67 1
        2.837491        20.625199       -51.808300   519.25 1
       -1.385327        23.059351       -48.533683   537.25 1
       -0.322424        22.382610       -45.224730   547.25 1
        2.072227        20.862228       -38.348836   578.53 1
        9.673305        15.105754       -40.393898   604.37 1
        9.819588        18.637871       -39.690271   619.12 1
        6.555946        18.530208       -40.936195   634.25 1
        4.151865        20.408414       -47.014130   649.67 1
        0.852094        23.478180       -40.015495   672.19 1
        6.901734        27.159623       -41.993479   712.75 1
       11.435856        26.975212       -45.116078   743.50 1
       18.571099        26.891997       -46.855089   779.58 1
       12.745154        31.645704       -37.719207   809.00 1
        9.774921        36.727478       -31.938911   821.67 1
        7.598972        41.753600       -33.330521   841.58 1
        3.521544        50.376973       -44.374128   879.00 1
       -1.751259        51.426515       -38.308859   896.33 1
       10.953888        52.627536       -28.765555   935.00 1
       15.959120        57.097148       -13.874618   982.50 1
       13.658154        55.422460        -7.480243  1024.00 0
          41
      -30.472882       -12.292665       -18.558740     1.00 0
      -31.611658       -12.941511       -20.470501     3.21 1
      -33.715029       -21.674216       -27.736196    30.75 1
      -31.201145       -28.526259       -35.131841    53.17 1
      -31.061539       -25.859402       -37.358995    78.20 1
      -31.113072       -23.024614       -39.046044    99.60 1
      -35.539357       -23.574569       -37.768737   125.33 1
      -34.272044       -30.654670       -43.357435   164.83 1
      -34.059360       -34.348919       -50.440627   179.19 1
      -36.879143       -39.646358       -52.263560   204.20 1
      -40.840595       -36.960611       -54.656061   258.50 1
      -37.570742       -33.606970       -58.834945   283.75 1
      -46.314682       -25.122950       -68.522796   337.33 1
      -49.400523       -21.931413       -70.981859   359.00 1
      -47.139113       -24.100209       -61.276892   411.18 1
      -52.612638       -12.133325       -68.501314   533.08 1
      -57.201778       -16.956506       -64.937611   582.97 1
      -59.441751       -14.278069       -61.216666   603.94 1
      -65.295696       -20.153279       -49.355845   642.17 1
      -66.192021       -24.685420       -51.208539   657.75 1
      -70.105559       -28.934410       -52.353659   679.16 1
      -72.108207       -31.208780       -50.774693   691.08 1
      -80.834094       -29.906422       -46.671995   711.20 1
      -83.599366       -26.792152       -47.634684   718.60 1
      -63.186502       -13.655273       -53.865158   797.95 1
      -61.609199       -16.715060       -50.527519   806.07 1
      -63.054539       -15.149420       -48.696391   814.68 1
      -62.918268       -12.169921       -48.050907   819.09 1
      -64.217539        -3.037315       -45.691235   841.17 1
      -62.778747        -2.573035       -44.531373   847.83 1
      -52.057540        -1.192954       -38.416013   874.00 1
      -51.828477        -2.186880       -40.969272   882.00 1
      -52.899168         4.591208       -39.086606   905.00 1
      -52.171894         7.008057       -36.695493   914.33 1
      -52.135713         8.225880       -35.256141   921.67 1
      -51.849603        11.444027       -31.264933   939.12 1
      -50.144752        12.443208       -29.216619   946.42 1
      -40.949926        12.368534       -36.904538   985.50 1
      -41.508404        10.683362       -45.546820  1011.74 1
      -41.499132        10.523172       -46.399608  1015.10 1
      -37.724131         7.134327       -44.797019  1024.00 0
          35
      -13.543639        -5.561234       -17.645261     1.00 0
       -1.215315        -7.847189       -24.788519    44.75 1
       -3.415235        -6.034257       -31.878624    67.00 1
       -4.245621        -5.513648       -34.857540    72.00 1
       -4.062960       -12.449566       -36.438300    94.61 1
       -3.054503       -13.072817       -37.032389   109.41 1
        4.968094       -16.974585       -42.983775   168.33 1
        5.863278       -17.658206       -43.319767   172.67 1
        7.736650       -20.742373       -42.999853   190.00 1
       13.984275       -24.952031       -41.563082   224.08 1
       21.016841       -22.781958       -41.607913   258.00 1
       31.596594       -13.468464       -42.657522   285.80 1
       32.550410       -17.015130       -46.650654   298.30 1
       22.248580       -14.332793       -48.670080   352.87 1
       22.059328       -10.819677       -50.726224   365.62 1
       23.846640        -5.538422       -52.417191   375.00 1
       25.629701        -3.317775       -54.286457   384.50 1
       37.971326        13.218437       -69.285997   499.67 1
       28.975098        21.721838       -65.827069   545.50 1
       30.025795        26.105620       -66.070697   554.00 1
       37.064229        25.036565       -60.285930   571.78 1
       45.310095        41.631566       -56.579295   652.00 1
       58.704849        44.504429       -42.023996   731.17 1
       60.237535        45.053781       -48.676737   776.91 1
       61.986726        45.082868       -50.526130   780.33 1
       59.294347        45.880607       -52.836530   787.16 1
       69.648065        39.630431       -53.088419   814.33 1
       72.378910        37.641327       -56.491275   826.50 1
       74.064752        34.457293       -57.544882   841.17 1
       77.467551        31.781194       -53.654916   866.33 1
       64.938307        31.969336       -44.317713   918.67 1
       65.316331        27.046271       -47.824562   940.50 1
       69.214411        41.650775       -43.259526  1002.50 1
       70.212141        48.336858       -44.242636  1020.25 1
       70.196762        50.651174       -46.185780  1024.00 0
          35
      -12.202407        -6.383169        20.289055     1.00 0
      -11.399569       -14.221608        17.519544    20.99 1
      -22.485977       -26.147898        21.836710   144.33 1
      -24.085284       -25.237986        18.775135   176.94 1
      -28.307642       -23.432068        10.997653   198.75 1
      -23.813911       -23.219655         9.793909   214.25 1
      -21.052098       -25.256558        14.219632   226.78 1
      -28.684056       -25.851428        23.454391   276.12 1
      -29.827266       -25.680168        23.611506   287.25 1
      -31.114233       -23.025822        22.752694   298.37 1
      -27.153518       -34.060931        17.038523   336.21 1
      -25.216371       -37.794057        18.320995   356.47 1
      -17.999505       -34.356857        15.206019   405.67 1
      -20.128838       -41.244507        14.383562   441.50 1
      -21.291264       -42.087101        20.258251   455.67 1
      -23.844396       -42.092778        28.275050   483.92 1
      -25.295402       -38.637240        29.258154   496.00 1
      -28.010286       -31.162427        31.036566   518.50 1
      -30.523055       -38.789182        35.083973   546.50 1
      -29.617202       -50.077551        50.601758   614.75 1
      -32.054185       -53.135678        56.487275   635.25 1
      -32.621701       -54.666479        57.926760   644.50 1
      -45.963910       -64.754655        64.878283   754.50 1
      -48.481857       -64.248837        60.081330   768.06 1
      -48.906453       -60.586651        61.022342   791.95 1
      -57.207467       -57.407956        66.405600   821.72 1
      -58.649299       -57.034495        67.298677   829.11 1
      -63.983019       -60.142990        61.333994   848.00 1
      -66.675478       -68.037862        49.650574   890.50 1
      -68.751056       -64.714846        46.441888   904.83 1
      -69.791465       -62.642912        44.634421   913.67 1
      -64.166293       -59.698288        47.070670   943.92 1
      -70.343094       -64.472557        38.996450   991.17 1
      -76.770809       -71.220975        34.347716  1021.00 1
      -78.110464       -73.508089        34.166075  1024.00 0
          29
       -3.092005       -17.852620         4.730148     1.00 0
       -8.718952       -18.153643         1.948069    28.95 1
       -0.914737       -16.361250        -0.981898    50.50 1
        1.211369       -27.291892         3.377936    94.72 1
       -6.756861       -34.195642         8.075437   138.33 1
      -10.923930       -33.118745        10.192955   164.17 1
      -21.936929       -30.383371        11.662496   230.96 1
      -23.775274       -29.407374        11.794852   236.42 1
      -28.112306       -28.712141        10.649567   245.94 1
      -30.449813       -28.688850         4.101492   267.73 1
      -30.372128       -28.753727         3.310664   291.24 1
      -24.999697       -33.239704         7.002169   331.67 1
      -28.886729       -30.104783         4.435466   373.29 1
      -30.302895       -29.279444         4.178058   377.69 1
      -43.105354       -19.762178         2.793319   445.38 1
      -47.751978       -10.316479         4.416370   479.44 1
      -48.157525        -5.800667         4.076389   495.27 1
      -46.705504        -8.921326         0.126562   505.83 1
      -46.054639       -11.324737        -2.018075   516.39 1
      -39.728512        -9.494546        -6.126264   566.17 1
      -43.429893       -10.283671        -8.416686   593.00 1
      -39.137197       -19.182685        -5.553763   625.83 1
      -31.744631       -24.416752        -6.297938   642.00 1
      -20.422484       -30.056188        -3.727749   696.67 1
      -25.753032       -18.862649       -13.164704   809.66 1
      -28.485521       -17.252543       -14.503543   828.22 1
      -33.813363       -12.884781       -15.220952   858.33 1
      -24.937040       -14.919055         3.217997   922.76 1
      -25.118071       -24.015271         5.515642  1024.00 0
          32
      -21.928106       -14.406999        18.443611     1.00 0
      -25.533867       -11.013082        12.639353    19.33 1
      -32.288529        -6.671734         8.157757    33.31 1
      -41.352878        -3.342997         7.614063    72.59 1
      -44.405892         1.462539         0.826706   106.56 1
      -45.962822        -2.956723         3.079116   130.04 1
      -57.908762        -0.805005         7.630168   164.25 1
      -67.549398         6.059609         5.172031   211.21 1
      -69.150666         6.432655         3.684217   215.97 1
      -77.888977         2.921183         4.069296   242.25 1
      -86.208302        -2.199043         6.897508   265.86 1
      -87.978659        -2.205946         7.183446   269.76 1
      -90.804243         0.992051         8.028047   284.78 1
      -91.219488         6.095110        12.629432   317.25 1
      -77.982520         8.539954        12.832533   431.99 1
      -75.408661         9.098768        12.874652   453.44 1
      -74.264526        12.802642        16.841485   482.67 1
      -79.388804         6.587144         5.317735   524.98 1
      -88.435987        12.279693        10.512853   596.90 1
      -89.882884        17.855713        11.168588   629.25 1
      -94.025761        17.600649         9.578928   656.00 1
      -94.018478        13.405656        13.793641   667.67 1
      -92.357459         8.541120        16.766429   693.85 1
      -88.872330         3.296744        14.090768   739.65 1
      -80.695253        13.107601        16.069058   818.25 1
      -70.424052        16.235908        20.038269   849.00 1
      -64.344657        15.379273        22.487281   864.58 1
      -62.226054        13.412509        26.478284   882.75 1
      -53.223110         5.913940        30.399105   950.75 1
      -50.976929         2.112099        29.134742   960.10 1
      -48.487689        -0.598951        33.801162   986.50 1
      -41.897840         4.864971        39.352293  1024.00 0
          40
       16.040706       -21.394930        -7.227206     1.00 0
       16.118155       -21.567081        -7.141727     4.50 1
       17.490132       -27.544339         4.872142    29.00 1
        5.882410       -22.348325         4.959947    67.25 1
        4.000028       -22.511115        10.016464    89.50 1
       -0.916642       -21.403532        23.901513   125.67 1
       -5.465796       -30.073282        26.610116   175.25 1
       -0.178850       -43.212537        34.324010   230.37 1
       -0.146525       -43.201664        34.313947   240.99 1
        0.374962       -42.990774        34.149878   251.93 1
        0.932599       -46.947640        41.932186   319.75 1
       -1.807583       -49.786218        44.642354   338.50 1
       -7.996645       -62.645268        44.637858   375.67 1
      -14.845306       -63.135184        45.456136   397.94 1
      -18.075472       -62.565489        39.972028   422.69 1
      -16.274674       -70.393082        39.489897   442.25 1
      -17.704847       -72.737851        38.059790   453.75 1
      -27.093305       -76.681591        37.722729   484.00 1
      -32.681879       -79.121321        37.635043   502.58 1
      -41.502277       -88.698923        37.029464   548.00 1
      -36.879140       -94.565715        34.763751   581.50 1
      -37.357406       -98.674629        32.895459   596.75 1
      -35.440415      -103.741857        35.302851   615.00 1
      -43.718630      -115.403462        36.929800   658.92 1
      -48.619968      -125.743554        34.976276   693.06 1
      -47.930507      -131.329941        28.302992   712.00 1
      -49.429734      -132.673511        31.612383   724.50 1
      -53.920822      -132.965576        36.114230   736.75 1
      -54.305484      -129.507008        35.234827   755.33 1
      -52.482404      -125.180691        39.568217   787.75 1
      -47.382960      -119.260035        45.819947   824.00 1
      -55.981794      -123.633313        48.146748   879.44 1
      -57.391192      -126.811902        49.539054   888.94 1
      -65.362563      -136.238674        50.461219   938.50 1
      -66.744654      -140.998497        48.218076   958.25 1
      -70.276029      -144.796285        46.309708   971.17 1
      -73.326295      -144.973117        45.496294   976.33 1
      -78.433497      -144.186903        43.936967   994.58 1
      -78.757459      -147.401357        35.574478  1012.55 1
      -82.986393      -145.968872        32.371872  1024.00 0
          32
        9.906093         3.886704         0.475564     1.00 0
       11.129367         1.031236        -2.103593    12.25 1
       17.420248        -1.034718        -4.314029    32.53 1
       14.414907         3.340493       -11.435532    70.33 1
       14.414942         4.337205       -15.986436    87.00 1
       10.473729         3.301653       -15.123067   110.75 1
       13.972150         4.691113       -24.007650   146.50 1
       10.685190         9.186584       -23.585992   183.06 1
        5.957287         3.929730       -18.790697   218.25 1
       -2.366762         2.099416       -14.729583   236.87 1
       -4.227416         2.865349       -14.109836   241.25 1
       -4.276799         2.926770       -14.053629   245.62 1
       -4.591017         3.972973       -10.717649   254.83 1
       -5.257642        -3.214751       -12.297996   273.62 1
       -5.298215        -5.569800       -12.794701   280.75 1
       -5.093507        -6.253682       -12.904323   287.87 1
       11.589879       -19.891912       -18.462932   370.50 1
       23.556280       -10.439903       -15.264203   440.33 1
       21.126154       -12.185182       -20.039491   517.83 1
