         100
   85.1496989000000        85.1499080000000        85.1495327000000     
           3
        1.778098       -40.249530        -0.389756     1.00 0
        8.333604       -54.320526        -3.786870   350.00 0
           4
       29.125079        -6.567808       -30.604740     1.00 0
       27.880374       -17.163634       -33.044082    74.07 1
       15.689144       -20.627164       -32.388512   213.86 1
       12.223251       -17.428233       -43.108385   350.00 0
           2
       20.707527        41.159762        30.901307     1.00 0
       11.616102        42.645514         3.354345   350.00 0
           2
       -9.354930        20.609585         6.599761     1.00 0
        3.098081        26.756256        23.197503   350.00 0
           2
       -7.708000       -20.292143       -39.135069     1.00 0
      -14.289089       -30.482307       -32.920449   350.00 0
           4
      -24.580049       -27.577608       -29.725217     1.00 0
      -22.463590       -34.660564       -29.250924    30.55 1
      -19.984100       -40.305350       -29.953895    57.88 1
       20.580570       -45.731664       -22.030995   350.00 0
           3
       34.484167         5.070333        36.578086     1.00 0
       44.952022        27.085331        11.464317   322.67 1
       44.268565        25.817001         7.710110   350.00 0
           2
       22.337573        15.747392       -28.051725     1.00 0
       11.748953        24.919033       -24.480552   350.00 0
           2
      -24.152919        -9.954813        -3.459619     1.00 0
      -20.444964         3.124321       -13.950517   350.00 0
           2
       11.182944       -18.527627       -13.113270     1.00 0
       16.741169       -20.462458         2.995563   350.00 0
           3
       -7.778984         1.628853         9.710874     1.00 0
       -4.986237       -15.557157        18.169225   298.00 1
       -5.953380       -15.703877        14.575335   350.00 0
           2
      -41.797245       -24.678307        -7.911122     1.00 0
      -30.643088        -8.371503       -11.883667   350.00 0
           3
      -36.527467        41.706796       -30.145423     1.00 0
      -22.462676        50.488866       -29.252256   202.00 1
      -17.789331        63.889139       -20.786179   350.00 0
           3
       -8.983333       -32.843129       -23.001744     1.00 0
      -19.985321       -40.305530       -29.953229   271.16 1
      -11.257843       -43.338933       -29.730652   350.00 0
           4
      -33.744340       -10.853868       -24.086439     1.00 0
      -33.193968        -2.284756       -25.410054   107.91 1
      -31.525681         4.777406       -26.964600   214.95 1
      -25.203701        13.452181       -44.183189   350.00 0
           3
      -19.012969        32.875543       -25.937850     1.00 0
      -21.761596        31.508860       -31.464138   127.50 1
      -28.221935        42.092347       -45.640686   350.00 0
           7
      -40.870923         9.925778       -17.719581     1.00 0
      -36.222849         7.296881       -24.652994    35.78 1
      -29.510433         5.220170       -31.406078    69.06 1
      -30.105331         6.724470       -30.827549   147.21 1
      -35.122643        15.040997       -27.903254   200.46 1
      -35.165683        15.112278       -27.878196   257.23 1
      -50.137458        18.605648       -31.232022   350.00 0
           4
       36.251717        -7.887042       -11.312317     1.00 0
       17.834136        -6.906480        -3.739231   144.23 1
       17.787050        -6.641249        -3.933401   199.61 1
       39.694938        -4.982289       -26.907032   350.00 0
           7
       32.021087       -39.516299       -11.719051     1.00 0
       34.939784       -41.150284        -9.474682    55.94 1
       34.130442       -43.140160        -3.839572   110.89 1
       39.691220       -40.242152        11.486192   235.78 1
       42.159326       -40.303302        10.821101   271.39 1
       44.951115       -58.063540        11.462882   328.50 1
       47.034742       -62.266679         9.476273   350.00 0
           3
      -23.492144       -16.860662       -27.668368     1.00 0
      -42.322542       -35.335232         0.408249   289.50 1
      -43.895669       -40.249242         9.596815   350.00 0
           2
       14.917187        28.233027        16.933075     1.00 0
       25.988296        10.669393         5.129367   350.00 0
           2
      -40.736601       -11.484957        11.925159     1.00 0
      -36.269211       -14.440189        16.327623   350.00 0
           2
      -38.941437        35.765541        29.043984     1.00 0
      -27.090731        21.744690        19.809697   350.00 0
           3
      -17.778919        37.042842       -17.664640     1.00 0
      -18.267451        41.307330       -19.147986   113.50 1
       -1.364623        57.879821       -25.150089   350.00 0
           2
      -16.925598       -39.681052        29.343936     1.00 0
      -13.887175       -48.222803        41.826557   350.00 0
           2
       11.598946       -26.655822        -1.491028     1.00 0
       -7.305431       -17.820181        -2.584569   350.00 0
           5
      -40.694676        17.726050       -31.504344     1.00 0
      -35.122708        15.041219       -27.903091    43.44 1
      -30.101126         6.730531       -30.839232   105.44 1
      -29.597643         5.459992       -31.313873   176.82 1
      -25.030385       -10.192695       -37.009012   350.00 0
           2
      -32.112169       -34.029879        -2.087546     1.00 0
      -23.267730       -46.925528        20.926268   350.00 0
           3
       17.900335        -6.346462       -16.198454     1.00 0
       -4.889790         1.790677       -17.805946   319.00 1
      -15.068967         5.776817       -19.484507   350.00 0
           3
       21.370834         8.784448       -29.517116     1.00 0
       12.855323        -0.955928        -8.056063   300.00 1
       11.459465        -2.602037        -4.654714   350.00 0
           2
      -36.123811       -11.219086       -17.946647     1.00 0
      -45.975388        -9.474520       -42.235740   350.00 0
           2
       24.190464        42.170908       -10.494418     1.00 0
       30.554219        35.859041       -12.157830   350.00 0
           2
        6.323116        10.182645         6.475504     1.00 0
       13.977395       -11.302312        -2.537210   350.00 0
           2
       42.454960       -25.529847       -32.170960     1.00 0
       31.901662       -45.287821       -29.399248   350.00 0
           3
      -39.688373        10.770965       -40.638310     1.00 0
      -38.771842        19.265406       -50.699660   252.50 1
      -40.630252        -6.784566       -63.875333   350.00 0
           2
      -28.965070         8.033465        -3.522319     1.00 0
      -36.793222        21.104321       -20.371329   350.00 0
           3
      -22.978083       -32.853295        19.911779     1.00 0
      -23.428409       -18.053471        18.564722   176.33 1
      -42.360574       -28.354384        36.711299   350.00 0
           4
      -21.854467        31.201961       -31.764803     1.00 0
      -21.761822        31.508928       -31.465566    67.78 1
      -18.266034        41.296415       -19.144700   227.78 1
      -21.489412        41.434269        -3.588691   350.00 0
           2
       41.519914       -40.146828       -26.647162     1.00 0
       23.549030       -52.732467       -19.883872   350.00 0
           2
       31.720437        -9.538882         8.819371     1.00 0
       29.728375       -19.983640        33.145698   350.00 0
           2
       33.632018        -4.292158         3.967312     1.00 0
       16.033348        16.529237         7.011780   350.00 0
           2
      -25.571120        12.509034        25.617457     1.00 0
      -19.410460         9.011805        10.377780   350.00 0
           3
       17.135631        -6.853976         9.327945     1.00 0
       21.609430       -10.666467         4.822440   175.50 1
       15.939077       -13.595860         1.013598   350.00 0
           2
      -36.231474        29.230247        24.104619     1.00 0
      -17.069082        18.119187        46.812768   350.00 0
           2
       23.945465       -20.002290        10.710221     1.00 0
       45.823929        -8.053361        19.166624   350.00 0
           3
       22.358704       -22.793481       -18.818108     1.00 0
       13.417701       -19.307417        -6.635261   268.00 1
        7.269971        -8.783056        -0.988430   350.00 0
           2
      -29.560392       -31.518367       -38.825235     1.00 0
      -18.204922       -33.332424       -41.648035   350.00 0
           3
      -22.120263        -3.827573        32.318863     1.00 0
      -23.427542       -18.055584        18.564164   147.17 1
      -47.780857        -6.114535        34.936439   350.00 0
           4
       28.233647       -33.424192       -18.336502     1.00 0
       28.321293       -33.774823       -21.975900   117.32 1
       28.076391       -33.934729       -23.344603   233.66 1
       24.352182       -44.638011       -21.203132   350.00 0
           2
      -31.939054       -38.703849       -32.388703     1.00 0
      -25.213950       -28.046436       -36.933441   350.00 0
           2
      -21.984386        21.751775       -30.901477     1.00 0
      -16.487901        18.714106       -19.231720   350.00 0
           2
      -17.357943        26.011784       -12.628179     1.00 0
       -7.558862        18.597910       -11.959145   350.00 0
           4
       -2.993557         4.122100        20.430206     1.00 0
       -5.140066         1.823448        28.030374    60.00 1
       -4.986734       -15.558900        18.167519   322.50 1
       -8.376261       -24.289812        22.532837   350.00 0
           3
       35.678743         0.334836         6.813324     1.00 0
       51.709862         7.925176        -5.444508   291.66 1
       50.488631        10.324853       -15.892064   350.00 0
           2
      -13.638137       -19.542475        -8.724450     1.00 0
      -26.698730       -36.500932         6.895903   350.00 0
           6
       38.297759        36.401797        27.647657     1.00 0
       31.765282        33.359895        33.311139    46.69 1
       41.505396        35.765094        28.890928   142.84 1
       40.693345        35.119855        26.807252   193.44 1
       33.358117        39.507486        30.831842   297.62 1
       30.668258        47.596296        34.102851   350.00 0
           2
       -7.662091       -34.369891       -22.550565     1.00 0
       -9.421161       -40.842373        -8.965587   350.00 0
           2
       -0.855448         5.528614       -36.834704     1.00 0
       17.188541        10.383629       -36.385674   350.00 0
           3
      -39.003413       -35.508323        10.289353     1.00 0
      -42.991620       -40.304282        10.822519    54.33 1
      -28.614207       -40.288392         7.127547   350.00 0
           2
      -27.799163        15.969680        11.774967     1.00 0
      -41.570050        22.579468        -8.589381   350.00 0
           4
       28.944571       -16.156219       -31.785646     1.00 0
       27.879744       -17.165361       -33.043798    70.50 1
       34.213541       -29.212793       -29.921738   210.00 1
       33.068944       -16.127024       -26.912832   350.00 0
           5
       31.778998        37.090304        37.375812     1.00 0
       33.359321        39.507368        30.831235    90.33 1
       33.912151        38.240454        25.978986   179.67 1
       19.184421        41.398824        26.200715   296.00 1
        9.754870        44.950479        24.599889   350.00 0
           2
       -8.481012        11.793719         8.260405     1.00 0
      -29.880165        11.775274        39.099301   350.00 0
           3
        1.331227        18.000898       -16.180698     1.00 0
       -4.889620         1.790644       -17.807841   247.00 1
       -8.692967        -8.847105       -16.479717   350.00 0
           2
       18.206840        -8.993906        -2.206193     1.00 0
       21.656752        -4.309328         1.866854   350.00 0
           3
       39.616621       -39.386452       -20.109996     1.00 0
       34.121064       -43.139128        -3.848498   285.33 1
       29.669775       -43.018086        -8.548801   350.00 0
           2
        9.083068        29.159534        24.731493     1.00 0
       18.696874        21.668180        -2.607710   350.00 0
           2
        7.184357       -31.660380        18.991026     1.00 0
       -7.206688       -30.069031        34.152517   350.00 0
           2
        9.471600        13.175855        -6.087102     1.00 0
        4.364200        -7.894745        -7.607486   350.00 0
           2
      -34.245421        35.934920         5.366628     1.00 0
      -20.075003        54.890813        -9.212531   350.00 0
