         155
   33.3208400000000        33.3208400000000        33.3208400000000     
          12
      -21.632851         6.679683        -6.882728   171.42 1
      -22.674840        12.258000        -3.860840   200.00 0
           8
      -16.483840        -1.131840        12.696000     1.00 0
      -15.938448         4.694685         6.457600    33.00 1
      -19.743042         7.388012         7.068231    46.01 1
      -14.497468         8.675850         6.744213    80.67 1
      -13.335019         5.483322         0.101443   136.50 1
       -9.124906         5.163055         2.502333   162.22 1
       -5.084639         2.482515         1.006715   189.50 1
       -2.313840        -0.890840         3.426000   200.00 0
           9
       -4.041840        -3.699840        -1.468840     1.00 0
       -2.915567        -3.998908        -2.593279     6.00 1
       -2.960804        -2.608558        -6.030480    29.88 1
       -2.811448         0.648143        -6.190415    49.50 1
       -1.171527         3.844480        -6.197846    60.14 1
       -2.754414         3.919174        -7.642128    84.70 1
       -2.745635         5.163204        -8.701970    96.98 1
       -1.680675         4.342914        -6.314749   143.27 1
       -8.871840         1.234160        -4.659840   200.00 0
           6
       -3.422840        -9.901840        15.471000     1.00 0
        0.225917        -9.815052        15.855380    12.50 1
       -3.252748       -18.153902        11.657686    46.67 1
        2.903705       -24.836690        13.792400    81.00 1
        2.643791       -23.948197        10.432366   124.50 1
       -7.996840       -12.271840         9.366000   200.00 0
           6
       15.593000        -1.079840       -10.951840     1.00 0
       12.137469        -4.498360        -9.953237    22.50 1
       13.579563       -18.017731       -16.311486    97.17 1
       14.428488       -31.787518       -22.275558   156.67 1
       12.683064       -38.775841       -24.202311   179.00 1
       15.570000       -40.427840       -23.622840   200.00 0
           8
      -12.142840       -14.478840        -2.344840     1.00 0
      -13.392091        -8.956059        -6.041126    42.83 1
      -12.152756        -4.926926        -4.464410    68.50 1
       -8.882284        -5.079000        -1.496724    99.50 1
       -7.567536        -8.126784         0.255471   118.00 1
       -5.064172       -14.988062        -9.057869   184.33 1
       -8.394113       -13.084470       -10.777158   196.83 1
       -9.702840       -12.469840       -11.054840   200.00 0
           8
       -3.585840        12.034000       -10.931840     1.00 0
       -4.130384        10.160924        -5.312806    36.36 1
       -4.558375        11.093498         0.867741    49.88 1
       -5.871214         9.782449         7.575231    95.67 1
       -5.949813        10.354579         8.859595   103.33 1
       -5.592716        14.568949        11.542562   125.00 1
       -3.252811        15.166163        11.658139   143.00 1
        2.067160         8.653000         6.897160   200.00 0
           5
        3.012000        -2.471840        10.320000     1.00 0
        3.705375        -6.131588        15.224491    93.47 1
        4.414571        -6.041498        12.293050   103.00 1
       -8.891759       -11.170903        10.012104   170.40 1
       -7.018000       -12.283840        13.526000   200.00 0
           9
       -5.829840         8.532000        12.513000     1.00 0
       -9.088040        15.524065        11.040203    43.74 1
      -10.243860        17.938856         9.070745    60.11 1
      -11.144213        15.472047         9.825154    72.62 1
      -11.052464        14.678053         8.097767    75.85 1
      -11.761729        14.404935         5.758664    82.72 1
      -13.582773        13.879335        -0.285484   108.00 1
      -32.303926        10.026787         1.278845   193.33 1
      -35.199840        10.154000         1.013000   200.00 0
           5
      -12.634840        -7.400840        -3.397840     1.00 0
      -11.288385       -10.645708        -1.675550    17.00 1
      -14.628448       -17.602457        -2.289294    62.29 1
      -21.789232       -14.611366        -8.470594   121.84 1
      -19.450840       -17.907840        -6.030840   200.00 0
           5
       -1.107840       -12.840840         3.888000     1.00 0
       -3.902099        -8.908266         3.736644    47.14 1
       -5.094903        -7.290259         1.315636   107.09 1
       -3.693965        -3.198223         5.921551   131.38 1
       -7.036840         0.896160        13.211000   200.00 0
           9
       -2.787840        -5.061840         6.330000     1.00 0
       -3.695378        -3.199500         5.922123     5.00 1
       -3.400738        -0.462083         5.374123    29.00 1
        7.286149        -1.768899         7.067907   116.00 1
       10.306997        -3.535792         9.315686   136.50 1
       13.704475        -3.883303         6.674847   152.33 1
       14.831116        -3.608869         5.710554   156.67 1
       17.613335         2.286853         1.635676   180.00 1
       19.576160         0.919160        -2.732000   200.00 0
           4
      -10.211840       -16.079840        -1.930840     1.00 0
      -14.633405       -17.602533        -2.290347    43.36 1
      -18.302325       -23.304902        -6.133408   183.00 1
      -23.286840       -27.121840        -8.657840   200.00 0
          10
        7.680000         7.417000         8.295000     1.00 0
        9.348608         6.521179         9.944059     5.67 1
       11.171975         5.465816        11.587878    14.50 1
       12.151420         4.823714        12.299549    21.00 1
       17.936489         5.579631        17.273935    65.94 1
       19.720449         7.354646        18.371814    71.94 1
       20.959285        11.420530        20.073149    98.67 1
       21.441958        14.940458        23.791631   115.12 1
       19.616204        27.041132        29.789837   167.81 1
       16.996000        25.260000        27.985000   200.00 0
           8
       -9.293840         8.149000       -10.269840     1.00 0
       -3.977387        -0.731543       -13.591324    44.50 1
       -0.953517        -3.837249       -14.225567    61.75 1
        0.843927        -5.173064       -14.169148    72.50 1
        4.171160        -6.370145       -16.625373   104.88 1
        9.219842        -5.598969       -12.179188   148.50 1
       16.402019        -7.229651       -11.378672   182.25 1
       15.050160        -7.657000        -9.059840   200.00 0
           8
       -0.865840        -8.691840       -14.676840     1.00 0
       -3.683719        -8.982458       -14.393269    14.50 1
       -6.609276       -11.219356       -16.967807    40.11 1
        3.981379       -19.747517       -12.743154    96.31 1
       12.101117       -17.873419       -11.894320   148.00 1
       15.552489       -16.797597       -11.817270   171.19 1
       20.175611       -11.703101       -10.363209   190.50 1
       22.190160        -9.259840        -9.946840   200.00 0
           9
        4.052000        -5.624840         7.023000     1.00 0
        1.353336        -9.693388         7.615152    46.33 1
       -1.050874       -14.944847         9.413754    69.37 1
       -2.261174       -12.967519        10.669989   103.56 1
        0.735266        -9.719673        11.510534   144.33 1
        6.494967        -6.242631        11.174363   175.50 1
        6.538260        -6.209262        11.194733   181.92 1
        4.413850        -6.039732        12.292994   192.67 1
        3.855000        -9.606840        12.501000   200.00 0
           5
        6.472000        -8.003840       -15.466840     1.00 0
        8.731796       -10.738269       -20.661875    58.00 1
       13.776216       -14.893834       -30.305258   124.33 1
       22.177447       -17.847936       -23.497186   188.50 1
       23.566000       -21.716840       -21.710840   200.00 0
           9
        6.179000        12.667000        -6.858840     1.00 0
        6.957029        12.737804        -6.177094    16.50 1
       12.449539        10.990713        -0.044599    74.67 1
        9.669962         8.275070        -5.014984    97.27 1
        7.973403         5.807580        -5.544086   106.67 1
        0.257484         5.256179        -2.627737   148.00 1
        0.961506         7.327221        -3.700072   181.00 1
        1.706251         8.628982         1.826397   194.52 1
        3.523000         9.092000         4.665160   200.00 0
          10
       12.395000         9.331000         5.886000     1.00 0
       11.877930         9.781395         5.763150    17.00 1
        8.171902        11.590331         4.888751    54.74 1
        5.137006         5.974765         7.731445   125.54 1
        3.691617        -6.137075        15.228941   183.99 1
        4.168984        -6.369025        16.694634   185.55 1
        4.239366        -6.395218        16.812916   187.02 1
        5.674055        -7.153518        18.453853   188.43 1
        6.603478        -7.700225        19.335907   191.22 1
        8.542000       -10.769000        17.984000   200.00 0
           8
       14.690000        -0.472840         3.873000     1.00 0
       11.152009         2.775273        -3.846273    51.00 1
       12.180508         0.246550        -4.069387    57.50 1
       17.544027        -5.159130        -0.348463   118.12 1
       18.589181        -5.471312         0.832437   120.25 1
       20.969703        -8.705071         0.030969   128.25 1
       22.032602       -10.642911        -1.677519   155.50 1
       18.059000       -19.874840         5.056000   200.00 0
          11
       13.002000        -2.803840       -12.522840     1.00 0
       13.009034        -2.900909       -13.102479     5.00 1
       12.997895        -5.266299       -15.806899    12.16 1
       11.127098       -10.549454       -21.067116    51.44 1
       14.759845        -8.074693       -19.310281    66.75 1
       16.450782        -6.875761       -18.991088    81.50 1
       21.304276        -3.678584       -21.921131   131.33 1
       24.130751        -4.156738       -24.593052   154.33 1
       20.204197       -10.194458       -19.191650   192.80 1
       20.190809       -10.839871       -18.832036   196.40 1
       21.307000       -11.126840       -19.258840   200.00 0
           6
       11.949000       -13.400840       -15.402840     1.00 0
       10.971352       -12.168659       -13.987676    12.75 1
        9.337592       -10.579064       -11.757345    28.75 1
        3.549324       -13.623953        -9.031399    51.50 1
       -0.616778       -13.138173         3.023032   195.50 1
       -2.739000       -11.555840         1.845160   200.00 0
           7
      -14.119840       -15.284840        11.056000     1.00 0
      -12.821150        -8.712618        15.022414    36.09 1
      -20.063832        -0.289033         3.055732    97.11 1
      -22.088775        -6.225258         0.198106   131.00 1
      -18.912230        -6.198919         2.420097   165.50 1
      -19.562040       -10.088455         3.228932   183.00 1
      -20.313840       -10.932840         1.155000   200.00 0
          10
       -2.225840        -1.814840        13.356000     1.00 0
       -6.025307        -3.147972        15.958049    41.67 1
      -11.819187        -6.927816        17.837542   109.50 1
      -12.034739        -7.193413        17.789693   113.00 1
      -12.141896        -7.388228        17.865984   116.50 1
      -16.920598        -7.230716        21.942548   137.50 1
      -13.871973        -7.474883        24.626769   152.54 1
      -12.059247        -7.876885        24.756032   156.95 1
       -9.200632       -10.130090        14.744021   181.83 1
       -6.780840       -15.783840        14.439000   200.00 0
          11
       -4.583840        10.512000         6.264000     1.00 0
       -4.437594         9.140709         8.463209     9.96 1
       -5.860194        11.311562         8.452185    29.22 1
       -9.791873        12.150394         5.930528    56.78 1
      -16.629771        12.455128         8.247924    78.33 1
      -22.116662        13.418364         2.514725   111.17 1
      -24.067104        14.235650         3.995612   121.00 1
      -26.333877        15.770338         8.343426   138.50 1
      -29.816723        17.412743         9.806983   156.67 1
      -24.500538        16.721865         6.719804   180.54 1
      -21.252840        17.022000         5.239000   200.00 0
          10
        6.812000         1.348000        10.248000     1.00 0
       12.754424        -1.597817        13.639588    29.50 1
       17.194777        -6.058043        12.235515    57.92 1
       15.011865        -4.437083        11.362741    72.37 1
       15.148893        -6.461276        14.139357    96.32 1
       15.181503        -6.450416        14.241965   106.16 1
       14.605031        -4.135314        16.929556   134.33 1
       15.049799        -7.817386        10.674866   181.33 1
       17.901664        -9.031558        12.280051   190.67 1
       21.132000        -9.061000        12.702000   200.00 0
          10
       13.421000        -9.389840         3.627000     1.00 0
       10.307460        -3.534316         9.315431    17.00 1
       11.940654        -6.613497        10.155940    29.00 1
       12.684975        -5.455213         9.117690    32.00 1
       11.660151        -8.696725         7.381732    63.05 1
        6.943810       -12.185488         1.178614   128.50 1
        8.816555        -9.378675        -0.777560   154.83 1
        6.236963        -8.107433        -1.943957   172.33 1
        4.372414       -12.416075        -2.761368   191.00 1
        2.912000       -14.887840        -3.905000   200.00 0
          10
      -10.228840       -15.164840        -0.207840     1.00 0
      -10.230162       -16.087689        -1.933356    22.50 1
       -7.152113       -15.082896        -8.863162    75.00 1
       -6.977227       -17.542133       -14.325476    89.63 1
       -6.189867       -22.187766       -17.178289   106.00 1
       -5.365729       -27.026624       -19.612496   124.00 1
       -2.178474       -27.366605       -19.574086   138.50 1
        0.659564       -26.885001       -18.282580   155.33 1
        4.055985       -26.248956       -14.946116   179.61 1
        4.620160       -30.821840       -17.627840   200.00 0
           9
      -14.381840       -14.586840        15.917000     1.00 0
       -8.402291       -16.282399        12.944927    31.93 1
       -4.109744       -23.087411        27.791278    86.49 1
       -4.040460       -23.356999        28.319931   119.63 1
       -3.989118       -26.993706        26.829584   134.50 1
       -1.681777       -28.977564        27.005110   140.87 1
       -1.171001       -29.473599        27.121472   144.75 1
        0.898618       -29.049753        34.118204   188.00 1
        3.319160       -27.461840        36.827000   200.00 0
          12
       -3.860840         7.819000         2.753000     1.00 0
       -3.244561         5.642291         2.676250     6.70 1
       -2.125732         6.404032         1.690809    17.85 1
        2.931808        12.241741         1.037296    56.00 1
        6.762085        13.165199         1.489907    74.59 1
        9.303738        14.213641         3.955245    86.58 1
       11.553933        15.382661         7.067773   102.22 1
       12.012140        15.891637         8.507277   106.11 1
       13.204792        18.795687        13.470064   126.23 1
       15.148197        26.859304        14.141235   158.40 1
       17.193186        27.263620        12.235008   167.20 1
       13.921160        29.062000         4.434000   200.00 0
          11
        5.911000        -0.948840       -15.952840     1.00 0
        8.275059         2.246818       -23.327726    28.00 1
       11.131726         3.230282       -20.951739    42.67 1
       12.151349         4.825701       -21.021422    46.33 1
       14.682630         1.784354       -20.510192    56.26 1
       12.754374        -1.599295       -19.682528    80.00 1
       12.997629        -5.266203       -15.809775    96.56 1
       13.154635        -6.850730       -14.267240   101.19 1
       11.129247       -10.547996       -21.065969   175.02 1
       12.515740        -9.978679       -23.442011   189.50 1
       12.153000        -9.765840       -22.768840   200.00 0
          13
        6.153000       -14.332840         9.985000     1.00 0
        7.115962       -14.833555         9.328637     7.24 1
        6.487279       -15.733254         7.441663    13.47 1
        3.285357       -15.947211         8.620239    23.66 1
        3.505225       -15.909225         9.805862    31.57 1
       11.611245       -16.437576         8.583436    81.67 1
       12.020444       -17.450152         8.504927    85.33 1
       11.881579       -23.543174         5.764415   111.50 1
       17.669517       -28.248300         5.046938   140.12 1
       21.410537       -37.013349        11.290823   173.90 1
       21.520299       -37.116519        11.371826   177.45 1
       23.368321       -43.982744        14.196314   197.00 1
       23.470000       -44.187840        14.607000   200.00 0
          11
        6.309000        -0.040840       -11.485840     1.00 0
        4.837845         4.138951       -14.026583    23.25 1
        3.597926         3.822621       -13.600840    31.75 1
        2.815036         3.468279        -9.536750    40.67 1
        4.914219         0.535322        -5.936022    56.40 1
        3.203388         1.821756        -5.053055    61.60 1
        7.033219        -4.356220        -9.829036    79.33 1
        8.930444        -8.032676       -11.983552    95.55 1
        5.233088        -8.845065       -12.341450   117.11 1
       10.283519       -11.533808       -10.606667   142.67 1
       13.149000       -10.442840        -1.236840   200.00 0
           8
       -4.901840       -12.260840         5.846000     1.00 0
       -4.826019        -9.954566         3.562844    19.70 1
       -5.725435       -11.215193         2.642136    29.90 1
       -7.789717       -16.123970        -0.055556    47.00 1
       -8.299184       -17.865287        -0.500844    53.00 1
      -11.763009       -18.918061         5.759653   126.37 1
      -13.167089       -26.953894        10.446704   181.50 1
      -13.582840       -28.610840         9.430000   200.00 0
           7
       14.292000         8.458000        12.043000     1.00 0
       13.661551         7.188689        10.988211     6.67 1
        8.170322        11.589150         4.889078    29.81 1
        9.256654        14.235229         3.993753    34.50 1
       19.199606        18.342659        -8.686845   111.87 1
       17.614955        15.931464        -8.618416   121.58 1
       16.054000        24.483000        -5.331000   200.00 0
           9
       12.048000        -6.431840         7.636000     1.00 0
       11.938138        -6.617947        10.162251    16.67 1
       11.661712        -8.698347         7.381818    50.33 1
       13.703244        -3.882684         6.677130    95.50 1
       10.803890        -4.009112         1.867591   122.78 1
       11.229838        -6.234992         0.193638   155.19 1
        8.814561        -9.380686        -0.775636   178.00 1
        7.916113       -11.976981         0.099817   193.50 1
        7.508000       -14.537840         2.016000   200.00 0
           4
      -16.578840       -14.207840         4.022000     1.00 0
      -17.462153       -16.486428         1.857144    42.50 1
      -21.707072       -16.440054         8.583881   145.67 1
      -22.525840       -13.145840         3.356000   200.00 0
          12
      -14.089840        11.012000       -13.134840     1.00 0
      -12.351907        11.422419       -13.246624     7.33 1
      -12.358470        12.081752       -15.380228    13.67 1
      -20.690371        11.872067       -14.990864    42.83 1
      -25.474227        11.831152       -15.199471    57.88 1
      -25.831175         9.119578       -18.997562    67.11 1
      -22.147331         5.464361       -21.733059   100.50 1
      -20.206339         7.209279       -22.517221   124.50 1
      -15.652506         5.075279       -28.279014   172.33 1
      -15.939773         4.693989       -26.864362   178.67 1
      -15.046386         4.378506       -22.588193   194.00 1
      -14.707840         3.611000       -19.853840   200.00 0
           9
       13.259000         8.580000        12.471000     1.00 0
       13.621301         7.583000        16.181336     8.50 1
       13.763913         6.638512        17.340726    12.00 1
       13.600696         5.107560        17.010475    15.50 1
       13.620011         1.012076        16.474660    32.67 1
       11.131530         3.231831        12.367785    71.92 1
        8.258342         2.378762        14.342666   123.00 1
        4.837204         4.136974        19.294685   174.00 1
        4.590000         3.805000        14.825000   200.00 0
          10
      -11.879840        -3.068840        -2.222840     1.00 0
       -5.764474        -3.218696        -2.378847    39.31 1
       -6.110563        -3.036872        -0.003753    48.75 1
       -7.155701        -4.015666         7.665156    88.83 1
       -5.088440        -5.722099         8.715416   100.50 1
       -8.227737        -3.317621         9.529254   117.33 1
       -4.600055        -1.129458         6.237869   134.00 1
       -3.405697        -0.466215         5.373312   141.54 1
       -3.077469         1.649535         8.689046   176.31 1
       -0.144840        -1.323840         6.256160   200.00 0
          11
      -14.295840         8.152000       -14.289840     1.00 0
      -13.623037         7.328222       -14.965905     8.33 1
      -12.116506         5.321194       -15.730714    25.33 1
      -11.761862         2.030740       -11.817461    49.00 1
      -14.418162        -1.605721        -7.705797    68.00 1
      -15.779151        -5.168989        -0.327171    93.09 1
      -15.928395        -5.943806         1.122819    96.19 1
      -16.501578        -7.627956         2.902823   115.19 1
      -19.562099       -10.086210         3.227978   152.00 1
      -23.270372       -15.962379         5.633359   179.00 1
      -26.382840       -17.575000         8.384160   200.00 0
           8
      -12.479840        -3.516840       -12.582840     1.00 0
      -15.757611        -2.605993       -10.474941    63.00 1
      -16.993127         5.184534       -11.643897   100.87 1
      -19.699052         7.581839       -17.140292   127.94 1
      -22.264598         9.228984       -17.716257   148.30 1
      -20.118114        18.794801       -19.851065   180.50 1
      -14.736740        21.865980       -21.394899   197.50 1
      -14.252840        22.550160       -21.730840   200.00 0
          10
        5.221000         9.977000        -0.350840     1.00 0
        2.926248        12.246953         1.041529    25.00 1
        1.806269        14.219324        -1.650156    53.00 1
        1.579963        14.572438        -2.045878    68.00 1
       -1.410785        18.710327        -5.561346    97.50 1
       -1.969537        20.577892        -6.318196   108.50 1
       -2.763349        27.394099       -11.513563   154.00 1
       -0.949364        29.486276       -14.229489   171.00 1
        0.847324        30.791940       -17.630585   190.50 1
        2.072000        30.968000       -20.151840   200.00 0
          10
       -5.944840        15.883000        13.498000     1.00 0
       -5.590821        14.568639        11.541253    12.61 1
       -7.580125        15.790376        11.153411    20.33 1
       -8.772315        15.591719        11.063373    23.66 1
      -18.788031        13.141032        10.241269    81.50 1
      -21.766256        15.382252         7.070423   109.67 1
      -23.270818        17.359456         5.634272   129.67 1
      -20.815034        22.463284        -2.398632   175.16 1
      -20.243604        23.501660        -3.917362   180.02 1
      -23.427840        20.498000        -5.607000   200.00 0
           8
        1.642000         7.638000        13.955000     1.00 0
       -2.121577         5.991628        13.697613    27.67 1
       -5.092019         1.076664        20.398589    94.67 1
       -3.969656        -3.475005        25.294759   131.00 1
       -0.424698        -6.648389        26.583965   156.22 1
        5.233167        -8.846881        20.980963   189.50 1
        6.605066        -7.699265        19.333598   197.50 1
        7.102000        -6.548000        18.873000   200.00 0
          10
       -2.370840         6.643000         1.419000     1.00 0
       -1.637060         5.932927         2.235497    10.00 1
        4.017893         4.694138         4.594584    38.28 1
        7.767697         5.230587         4.768057    57.00 1
        5.567494         6.777889         7.324354    85.53 1
        5.615544         6.658017         9.605158   102.36 1
        5.138163         5.972809         7.732099   111.41 1
        2.835727        10.670715         6.723173   147.33 1
       -2.821128         8.023564         1.287337   195.00 1
       -3.480840         7.489000        -0.791000   200.00 0
           9
        6.475000         3.782000         8.630000     1.00 0
        4.013556         4.693454         4.593188    55.00 1
        2.946587         5.776927         4.220505    65.00 1
        8.275450         2.247783         9.993952   114.50 1
       10.756161        -0.319159        12.666315   154.00 1
       13.616900         1.011970        16.472533   167.00 1
       15.733807         1.227076        19.278127   179.33 1
       16.674241         0.420147        21.090901   185.67 1
       18.911000         1.501000        24.146000   200.00 0
           9
        6.919000       -13.680840         3.431000     1.00 0
        6.486408       -15.732778         7.442497    27.50 1
        9.249297       -16.549325        13.371343    43.50 1
        4.270590       -17.723235        19.778106    63.17 1
        4.633666       -16.891725        22.348110    70.37 1
        5.942207       -18.312550        23.818867    93.56 1
        6.955755       -20.583071        27.141542   117.67 1
       11.203482       -19.902150        35.837393   172.50 1
        7.961000       -13.545840        33.553000   200.00 0
           9
       -5.369840       -12.285840       -12.770840     1.00 0
       -6.608213       -11.218962       -16.968622    28.50 1
       -5.395793        -8.781910       -10.699911   117.67 1
       -3.684146        -8.984064       -14.392465   135.00 1
       -2.359438        -8.021389       -16.719812   146.50 1
        2.705618        -0.997485       -16.632229   174.89 1
        3.597968         3.823193       -13.598426   190.48 1
        3.348370         4.700245       -12.072821   192.96 1
        4.005160         5.784160        -9.251840   200.00 0
           8
        4.810000         2.490000        -3.261840     1.00 0
        3.204311         1.822241        -5.054880    14.50 1
       -0.104901        -1.096310        -3.613063    22.33 1
       -2.925401        -3.997229        -2.584381    45.50 1
       -0.246941        -9.330014         1.173925    89.50 1
        1.168213       -11.719755         2.133177   105.00 1
        2.977444       -12.556952        -1.407204   120.33 1
        6.546000       -12.182000        -4.863840   200.00 0
           8
      -12.385840       -14.667840       -11.558840     1.00 0
       -9.460163       -14.125528       -12.458151    25.61 1
       -7.330098       -14.185033       -13.872755    41.07 1
       -2.259139       -12.967915       -22.650992   144.00 1
       -5.721629        -6.751991       -25.026954   177.88 1
       -7.155120        -4.014963       -25.654872   188.47 1
       -6.924592        -8.702812       -25.827462   197.50 1
       -6.679840       -10.340840       -25.885840   200.00 0
          12
        9.602000        -4.335840       -11.321840     1.00 0
        9.220153        -5.597393       -12.180071     5.00 1
        8.928622        -8.031703       -11.984220    15.00 1
        9.337660       -10.578591       -11.758989    25.76 1
       10.272332       -11.529327       -10.616170    30.13 1
       11.727990       -14.890501        -8.262846    37.86 1
       16.697865       -25.072774        -2.111163    80.00 1
       20.406196       -26.276821        -1.322562    95.21 1
       20.437319       -26.303433        -1.243737    99.40 1
       19.986740       -27.837526         0.103169   103.60 1
       20.511749       -27.356163        -9.965209   154.67 1
       22.391000       -22.749840       -13.317840   200.00 0
          11
      -11.143840        -1.978840        -0.488840     1.00 0
      -11.968463        -5.049459        -1.406568    11.60 1
       -3.076755         1.647846         8.689932    49.00 1
       -1.510565         3.745261         7.609401    56.50 1
       -1.640567         5.937561         2.228951    81.73 1
       -4.040483         9.969622        -5.008544   132.00 1
       -4.131372        10.161078        -5.309585   142.00 1
       -2.164621         9.620377        -7.250645   162.00 1
       -2.115571         5.082711        -7.642664   179.33 1
       -2.754419         3.920646        -7.643417   184.67 1
       -7.073840         1.602160       -12.390840   200.00 0
           8
      -13.188840        -6.591840         1.929000     1.00 0
      -13.705656        -6.280544        -3.531256    13.50 1
      -15.591222        -6.918958        -6.864497    41.22 1
      -16.523125        -8.038746        -7.894504    76.41 1
      -14.121773       -14.979849        -8.688239   125.92 1
      -13.101373       -10.235050        -5.184920   154.50 1
      -16.503582        -7.629017         2.903626   189.09 1
      -13.508840        -8.718840         3.065000   200.00 0
           5
        1.206000        -3.963840         2.981000     1.00 0
       -0.541869        -1.551830        -3.432598    87.33 1
        4.496084        -4.956528        -3.548578   145.17 1
        6.168908        -1.883264         1.880170   182.33 1
        5.533000        -1.137840        -1.606000   200.00 0
          10
       -8.479840        -9.067840        -7.477840     1.00 0
       -4.398923        -5.208037        -9.062545    15.75 1
       -4.902433        -4.440871       -10.952381    22.50 1
       -8.109538        -8.398062       -11.310710    58.00 1
       -8.395905       -13.084809       -10.776706    92.50 1
       -7.138629       -18.693526       -10.927277   116.00 1
       -2.248961       -17.118478       -15.539200   132.25 1
        2.909978       -19.040130        -9.351095   163.25 1
        1.184931       -18.136415        -8.840407   187.75 1
        0.307160       -16.648840        -9.624840   200.00 0
           9
       -2.792840        10.886000         0.402000     1.00 0
       -7.898016        11.482561         1.738729    38.33 1
       -9.793984        12.149653         5.928967    72.67 1
       -8.402621        17.034953        12.947745   124.60 1
       -9.955121        22.661848        14.193071   154.47 1
       -9.201299        23.191208        14.749040   156.94 1
       -8.174851        25.239099        15.619722   162.94 1
       -5.979070        30.276026        15.948838   181.00 1
