        1044
   49.7082000000000        49.7082000000000        49.7082000000000     
           2
       15.655700        -6.849200        -0.566200     1.00 0
       26.468500        -5.966400        90.083020   100.00 0
           2
      -15.840500       -20.707000       -14.349600     1.00 0
      -14.014500       -23.453700        75.350800   100.00 0
           2
        3.724450        18.618900       -21.371700     1.00 0
       -5.086150        18.407900      -113.962200   100.00 0
           2
       19.609800        15.785200        17.979400     1.00 0
       23.223500        23.957900       109.544300   100.00 0
           2
      -16.166700       -16.934600        12.274700     1.00 0
      -24.182800       -19.663300       -79.680400   100.00 0
           2
      -19.572700        -1.289790        -7.063250     1.00 0
      -38.712100        -1.155160       -97.584100   100.00 0
           2
      -22.417800         1.102500       -22.776300     1.00 0
      -13.858600         2.514700        68.367800   100.00 0
           2
        8.380900        13.616800       -15.083400     1.00 0
       13.807900         8.077230        78.153000   100.00 0
           2
        6.545010        16.558800         1.444400     1.00 0
       12.867900         6.316150        92.550800   100.00 0
           2
       19.283900        15.372300         7.778000     1.00 0
       26.177600        18.033800        98.556256   100.00 0
           2
        4.211200        -1.232170       -13.776600     1.00 0
       12.330700        -4.183010        77.142800   100.00 0
           3
       13.445300        -8.535400         8.285200     1.00 0
        3.634901        -6.585045       -72.927651    89.00 1
        0.825475        -6.739000       -82.444800   100.00 0
           2
       22.405900       -22.510600       -20.559400     1.00 0
       14.972700       -20.959000        70.082000   100.00 0
           2
        2.249560       -12.946400       -17.120600     1.00 0
       -8.106510       -14.185300      -109.048500   100.00 0
           2
      -18.104100       -23.021800         7.270600     1.00 0
      -19.098200       -32.434600       -83.521500   100.00 0
           2
      -18.126700       -24.466900        24.308100     1.00 0
      -14.611800       -25.022300       118.745400   100.00 0
           2
      -18.199500         4.865400         4.214600     1.00 0
      -24.762400         6.785500       -88.094700   100.00 0
           2
      -22.890300        -7.608600         6.908400     1.00 0
      -31.746300       -11.392900       -83.649200   100.00 0
           2
      -13.886200         2.337400       -22.245800     1.00 0
      -11.272200         9.982800        68.050500   100.00 0
           3
        6.021700        -4.670850       -17.155600     1.00 0
        5.397473        -4.835115       -20.750345     5.00 1
       -8.636500        -6.728270      -106.849600   100.00 0
           2
      -14.939400        -6.001600        -4.445600     1.00 0
      -31.017200        -7.864240       -97.102500   100.00 0
           2
       -3.716560        -4.077460         6.543110     1.00 0
      -18.442500        -7.465720       -84.327600   100.00 0
           2
        9.399100        -5.892700        20.368000     1.00 0
       -6.247000         1.856500       -68.454200   100.00 0
           2
       11.023500         7.280000       -15.217500     1.00 0
       -0.284600        15.018000      -106.122000   100.00 0
           2
      -13.545400        -4.085800       -14.462000     1.00 0
       -1.318150        -0.396800        76.953000   100.00 0
           2
       -6.574800         0.341736        -8.311600     1.00 0
      -18.418600        -4.445490       -99.529600   100.00 0
           2
       -2.920000        17.348900        11.735400     1.00 0
      -11.570400        20.143200       -79.865600   100.00 0
           2
       -9.689450        16.740500       -15.687700     1.00 0
       -0.686848        18.057100        74.967800   100.00 0
           2
       11.981000        22.486200        19.101600     1.00 0
       10.192400        14.660200       111.526100   100.00 0
           2
       -8.880700        10.756200        -3.024600     1.00 0
       -3.906400        12.390900        89.760950   100.00 0
           2
        8.238900       -22.426900         2.607800     1.00 0
        5.501710       -23.150100       -89.460700   100.00 0
           2
       -5.847900         1.474700        23.131700     1.00 0
       13.354900         1.189300       113.289000   100.00 0
           2
       22.894400         8.415250        22.550100     1.00 0
       27.228800        17.467100       114.217500   100.00 0
           2
      -20.284500       -22.053900        -6.652100     1.00 0
      -12.136900       -22.057300        84.265700   100.00 0
           2
       17.396800       -10.317200       -23.627600     1.00 0
       26.258800        -8.150080        68.234000   100.00 0
           2
        3.806400       -10.297100       -13.532600     1.00 0
       -9.658500       -11.058500      -105.226970   100.00 0
           2
        2.366570       -12.968600       -15.832400     1.00 0
       15.320300       -18.604500        74.677200   100.00 0
           2
       15.560700        15.814900         6.994400     1.00 0
        5.397530        15.056600       -85.648600   100.00 0
           2
       -5.114980         6.043800       -17.708600     1.00 0
        1.074810         1.253800        73.822500   100.00 0
           2
       12.667600         5.473230       -22.092600     1.00 0
        5.379280        14.238800      -112.875600   100.00 0
           2
       16.409100        15.918800        21.593500     1.00 0
       10.249500        24.046100       -69.850800   100.00 0
           2
       -2.360040        20.626200        -0.718900     1.00 0
      -10.192900        23.792200       -92.291040   100.00 0
           2
       16.283500        -0.771749        10.204800     1.00 0
       10.071200         9.117200       -80.248100   100.00 0
           2
      -21.757400         6.311700        -6.569200     1.00 0
      -33.496000         3.329700       -96.833660   100.00 0
           2
       -0.039800        -4.728690         9.609300     1.00 0
      -17.937600        -6.811820       -81.972800   100.00 0
           2
       -7.606000        21.263800         8.888600     1.00 0
      -10.148600        26.158800       -82.944700   100.00 0
           2
       15.171300       -15.290200         8.635800     1.00 0
        8.747940        -7.846500       -83.349200   100.00 0
           2
       12.853000         2.487810        18.201600     1.00 0
       29.160100         2.720550       107.556100   100.00 0
           2
        4.555000        15.762700       -11.808000     1.00 0
       -0.062000        20.014700      -102.170000   100.00 0
           2
      -10.609100        -7.886740        10.937600     1.00 0
        3.660000        -7.357620       102.229100   100.00 0
           2
        3.026620        20.938000         3.486200     1.00 0
       -3.022240        23.735300       -88.660800   100.00 0
           2
      -11.506000       -11.950900        -5.379080     1.00 0
        1.997700       -10.283700        84.985300   100.00 0
           2
       -1.919090        -8.458500        19.513500     1.00 0
      -18.245400        -4.368000       -71.923500   100.00 0
           2
      -19.356000        18.448200        16.389600     1.00 0
      -11.648300        20.587500       108.205600   100.00 0
           2
      -14.430500        -6.722400        20.945500     1.00 0
      -30.310300        -8.543270       -68.552800   100.00 0
           2
       -6.405160        17.543900       -20.309300     1.00 0
       -0.511187         7.030000        69.823800   100.00 0
           2
      -11.863000       -22.224200       -12.875100     1.00 0
      -14.361800       -20.403000      -104.322100   100.00 0
           2
      -24.283600         4.795700        -1.525270     1.00 0
      -10.467200         6.379200        89.440200   100.00 0
           2
      -20.043200       -14.297200        21.373100     1.00 0
       -7.176600        -7.230700       111.175900   100.00 0
           2
        1.505360        -3.172100         6.294000     1.00 0
       -4.918770         6.769800        38.285400   100.00 0
           3
       -5.641140         9.253110        -4.225550     1.00 0
       -3.683563         9.120282        11.402168    18.00 1
        7.440830         1.315490        85.634600   100.00 0
           2
        6.715410        24.637800         0.952822     1.00 0
        1.041280        31.083800       -90.973000   100.00 0
           2
      -17.286600         9.480510        16.649900     1.00 0
      -14.189600        10.258500       -73.733200   100.00 0
           2
       20.015700        15.775900        21.401300     1.00 0
       22.473600        24.325100       112.749800   100.00 0
           2
      -13.520800       -23.142900        -4.659600     1.00 0
      -19.347000       -25.982800       -96.021100   100.00 0
           2
        0.912407         0.434284        17.300800     1.00 0
       13.018800        -2.018590       108.066000   100.00 0
           2
        6.525400        14.843600        14.889500     1.00 0
       12.860100         8.350520       107.286800   100.00 0
           2
        2.118150       -16.148400       -23.122600     1.00 0
        3.763110       -17.043000        68.243700   100.00 0
           2
      -18.366900        -6.875230       -22.300400     1.00 0
       -1.274350        -3.450680        69.178800   100.00 0
           2
      -10.142000         2.924880       -12.127800     1.00 0
       -8.544410         9.849870        79.836800   100.00 0
           2
       18.978300         7.584600        17.131200     1.00 0
       27.578100        15.127000       108.862100   100.00 0
           2
      -24.605300        20.941400       -21.108400     1.00 0
      -22.638600        10.455400      -113.146500   100.00 0
           2
       -9.637170        -5.425100         3.669100     1.00 0
        9.002520        -7.811800        94.175070   100.00 0
           2
        9.291900       -15.316800        -1.565600     1.00 0
       -5.124500       -17.592200       -92.480600   100.00 0
           2
      -17.830100        -9.357470        11.988100     1.00 0
      -24.659400       -11.255500       -79.908600   100.00 0
           2
       17.403100       -21.376900       -11.885600     1.00 0
       21.230100       -25.248300      -105.199300   100.00 0
           2
       12.120100         1.476080         5.683800     1.00 0
       23.836900         3.331770        95.879030   100.00 0
           2
       20.537100       -14.952100        14.891600     1.00 0
       32.692900       -13.321600       106.193000   100.00 0
           2
      -22.328800         1.623220       -23.723900     1.00 0
      -30.911700         5.126940      -113.816900   100.00 0
           2
       -1.327890        -2.042190         3.054500     1.00 0
      -21.423700        -3.697180       -87.913800   100.00 0
           2
        8.704600        -3.135810         6.323000     1.00 0
       20.247700        -7.846390        97.364400   100.00 0
           2
       22.571200       -17.529300       -14.305500     1.00 0
       31.344900       -10.097400        77.465900   100.00 0
           2
      -14.483100        20.601200        15.979100     1.00 0
      -17.081000        16.081500       -76.416400   100.00 0
           2
      -16.576500        -3.265650       -18.339300     1.00 0
      -25.462900        -8.869700      -108.757000   100.00 0
           2
       -2.344600         7.196500        23.645000     1.00 0
        7.562100         0.886600       114.929000   100.00 0
           2
      -16.148500        -7.862440       -14.939600     1.00 0
      -22.769100        -6.088130      -107.096900   100.00 0
           2
        9.547900         2.064150       -20.693600     1.00 0
        3.670600         6.439970      -112.570600   100.00 0
           2
       24.075100        21.007700       -21.411300     1.00 0
       16.373900        18.794200      -112.734300   100.00 0
           2
      -17.391700        12.496200        17.498400     1.00 0
      -16.960600         9.670530       -75.273500   100.00 0
           2
       22.573400         7.388650       -21.404100     1.00 0
       32.420000         8.766540        70.771800   100.00 0
           2
       19.399500         0.549200        -1.310600     1.00 0
        3.544700        -2.134600       -92.086600   100.00 0
           2
        2.581300       -13.979800        -9.128700     1.00 0
        9.435500       -17.860300        82.295600   100.00 0
           2
       -5.108980        18.091900        13.355500     1.00 0
        7.409640         9.327380       103.760000   100.00 0
           2
        9.007100       -11.430900       -11.242600     1.00 0
       22.085000       -10.019200        80.433100   100.00 0
           2
      -22.348700       -11.252900         5.793800     1.00 0
       -9.075300        -6.145890        97.185800   100.00 0
           2
      -22.826500       -17.022600        22.048700     1.00 0
      -28.428400       -15.457100       -70.020900   100.00 0
           2
        4.644620       -11.746100         1.096900     1.00 0
      -10.320000       -12.612700       -89.451800   100.00 0
           2
       -8.411000        -0.706360        15.754600     1.00 0
       -0.625000        -1.047380       107.358200   100.00 0
           2
       -1.876210         0.302132        23.641600     1.00 0
       14.055800         0.252883       113.538800   100.00 0
           2
        6.711800        -9.531710        -0.453466     1.00 0
       -6.997500       -11.831100       -91.867500   100.00 0
           2
        2.867590         2.912050        17.115900     1.00 0
       12.369800        -4.125930       109.296800   100.00 0
           2
      -21.265800        20.988000        22.543500     1.00 0
      -24.584400        30.195900       114.062800   100.00 0
           2
       10.899600       -16.792800        -2.575100     1.00 0
        1.270310       -13.494300       -93.747800   100.00 0
           2
        8.424620       -17.648000        14.926200     1.00 0
       -2.053580       -10.785200       -76.558900   100.00 0
           2
      -15.377100        22.101700        -7.910600     1.00 0
       -6.049950        25.932200        83.831500   100.00 0
           2
      -14.467700        12.436500       -20.995700     1.00 0
      -16.446100        16.749500      -112.849000   100.00 0
           2
        4.770100         8.193640        -8.159300     1.00 0
       -1.371700        14.960200       -98.258580   100.00 0
           2
        4.823020         9.546740       -24.700600     1.00 0
       13.034500         3.118920        66.828500   100.00 0
           2
      -20.350000       -20.901700        -1.697970     1.00 0
      -15.579400       -21.227400        91.132200   100.00 0
           2
        5.774500        23.776100        -6.801000     1.00 0
       -0.194800        19.771900        85.374800   100.00 0
           2
      -13.290400       -23.223400         0.472200     1.00 0
      -11.456000       -22.174900       -90.800800   100.00 0
           2
      -24.701100        18.121000        23.960500     1.00 0
      -33.278700        14.690400       -67.501100   100.00 0
           2
      -11.571600       -21.774700       -11.056700     1.00 0
       -8.064720       -20.545800        81.559200   100.00 0
           2
       16.481700       -20.874300       -16.245200     1.00 0
        6.318200        -9.007200      -107.046500   100.00 0
           2
       20.879200       -22.043700        -9.834200     1.00 0
       26.856800       -32.528600      -100.480800   100.00 0
           2
       -3.354800       -19.512500       -23.725200     1.00 0
        3.561200       -22.255500        68.484300   100.00 0
           2
       16.947300         2.418730         0.881500     1.00 0
        8.996700         6.758930       -91.454800   100.00 0
           2
      -20.370400       -18.653600        17.437800     1.00 0
      -30.756100       -15.827100       -73.324500   100.00 0
           2
      -18.298000       -13.408800         3.999300     1.00 0
       -2.257600        -7.200310        95.260800   100.00 0
           2
        6.235490         5.481330       -20.052600     1.00 0
       16.651600         0.339068        72.489300   100.00 0
           2
      -21.483700       -19.313300       -16.001100     1.00 0
      -27.926300       -21.141300      -107.882000   100.00 0
           2
        2.817700        20.267800        21.190300     1.00 0
        7.029600        12.135500       112.357800   100.00 0
           2
       16.978600        -4.561700       -24.229400     1.00 0
       30.931700         0.082500        65.707800   100.00 0
           2
       15.292500         6.487770        17.366600     1.00 0
       28.461700         9.365440       107.398600   100.00 0
           2
        0.374720       -13.958900        22.881600     1.00 0
      -12.840700       -15.138800       -67.083800   100.00 0
           2
      -12.035200        16.292800        22.088100     1.00 0
      -14.457600        17.317600       -67.674000   100.00 0
           2
      -22.531200       -10.064700         3.782840     1.00 0
       -7.895830       -10.187600        95.118200   100.00 0
           2
       16.406200        20.475400        -2.921200     1.00 0
       16.006900        24.003900        89.268600   100.00 0
           2
        1.270640         4.796370        19.443600     1.00 0
        5.107300         6.490770       -73.400400   100.00 0
           2
       -1.627290         3.889430       -17.836600     1.00 0
       -5.119010         6.794250      -109.627600   100.00 0
           2
      -12.191100         8.329500        -9.229300     1.00 0
      -19.512600         2.185000      -100.414300   100.00 0
           3
       13.154700        22.246800       -20.769300     1.00 0
       14.617650        21.965484       -37.860690    20.00 1
       21.188500        20.719500      -112.057000   100.00 0
           2
       18.857500         1.230670        15.871300     1.00 0
       34.452100         5.097730       106.920000   100.00 0
           2
       -7.944470         9.238040        13.733400     1.00 0
      -14.787500         2.865550       -77.746600   100.00 0
           2
       13.338500        -6.692700        21.509700     1.00 0
       12.980700        -3.743600       -71.059800   100.00 0
           2
      -24.718100        13.553800       -13.872600     1.00 0
      -16.873900        27.763500        77.645700   100.00 0
           2
        1.937380        -2.105300        15.572800     1.00 0
       16.316900        -9.110100       106.149600   100.00 0
           3
      -10.217700        24.202000         5.322600     1.00 0
      -10.292909        23.660213         3.521227     3.00 1
      -17.245900        16.618800       -87.270900   100.00 0
           2
      -24.562900       -11.970500        22.004400     1.00 0
      -13.514200       -10.857500       111.695400   100.00 0
           2
      -22.055400       -17.642600       -18.634800     1.00 0
      -31.638200       -11.178400      -109.619800   100.00 0
           2
        8.884800         7.927400         4.689200     1.00 0
       21.160300         4.089300        95.144200   100.00 0
           2
       22.177500       -21.993800        -7.636390     1.00 0
       21.404400       -20.282600        84.457100   100.00 0
           2
        2.065510        16.934100        17.492800     1.00 0
       -9.543240        15.362700       -73.212100   100.00 0
           2
      -19.493800        -2.088470         6.433800     1.00 0
      -34.946600        -0.129865       -84.422200   100.00 0
           2
       11.881400        -4.732300        10.609600     1.00 0
       26.539600        -1.610600       100.320800   100.00 0
           2
       -3.014610       -18.711600         1.446000     1.00 0
        3.461650       -26.047400        92.264000   100.00 0
           2
       -2.789960         7.537540        21.941200     1.00 0
       -2.337640        12.951700       115.045500   100.00 0
           2
       17.247600       -13.176300        -3.569600     1.00 0
       24.072600       -13.486900        87.960600   100.00 0
           2
       -8.311560       -13.074900         9.346600     1.00 0
