         301
   8.21630000000000        8.21630000000000        8.21630000000000     
           6
       -1.361700        -0.256820        -1.000000     1.00 0
       -1.361700        -0.256820         1.000000     2.00 0
           2
       -1.215700         1.441300        -1.000000     1.00 0
       -1.215700         1.441300         1.000000     2.00 0
           2
       -0.889040         0.775920        -1.000000     1.00 0
       -0.889040         0.775920         1.000000     2.00 0
           2
       -0.650680         0.616350        -1.000000     1.00 0
       -0.650680         0.616350         1.000000     2.00 0
           2
       -0.227930         0.937200        -1.000000     1.00 0
       -0.227930         0.937200         1.000000     2.00 0
           2
        0.038249         0.842240        -1.000000     1.00 0
        0.038249         0.842240         1.000000     2.00 0
           2
       -0.131250        -0.209490        -1.000000     1.00 0
       -0.131250        -0.209490         1.000000     2.00 0
           2
        0.173450        -1.616500        -1.000000     1.00 0
        0.173450        -1.616500         1.000000     2.00 0
           2
       -1.939100         0.372950        -1.000000     1.00 0
       -1.939100         0.372950         1.000000     2.00 0
           2
        1.023100        -1.324700        -1.000000     1.00 0
        1.023100        -1.324700         1.000000     2.00 0
           2
       -1.169900         1.584200        -1.000000     1.00 0
       -1.169900         1.584200         1.000000     2.00 0
           2
        0.186160         1.227600        -1.000000     1.00 0
        0.186160         1.227600         1.000000     2.00 0
           2
       -0.130340        -1.816300        -1.000000     1.00 0
       -0.130340        -1.816300         1.000000     2.00 0
           2
        0.212230         0.516320        -1.000000     1.00 0
        0.212230         0.516320         1.000000     2.00 0
           2
        0.353440        -0.827910        -1.000000     1.00 0
        0.353440        -0.827910         1.000000     2.00 0
           2
       -1.043500        -0.131580        -1.000000     1.00 0
       -1.043500        -0.131580         1.000000     2.00 0
           2
       -0.389500         1.681100        -1.000000     1.00 0
       -0.389500         1.681100         1.000000     2.00 0
           2
       -1.879700         0.961960        -1.000000     1.00 0
       -1.879700         0.961960         1.000000     2.00 0
           2
        0.632250         0.769430        -1.000000     1.00 0
        0.632250         0.769430         1.000000     2.00 0
           2
       -1.823700        -1.048800        -1.000000     1.00 0
       -1.823700        -1.048800         1.000000     2.00 0
           2
        1.519700        -1.029300        -1.000000     1.00 0
        1.519700        -1.029300         1.000000     2.00 0
           2
        1.314300        -0.410190        -1.000000     1.00 0
        1.314300        -0.410190         1.000000     2.00 0
           2
       -0.486100        -1.345900        -1.000000     1.00 0
       -0.486100        -1.345900         1.000000     2.00 0
           2
        0.015835        -1.418800        -1.000000     1.00 0
        0.015835        -1.418800         1.000000     2.00 0
           2
       -0.599670        -1.987900        -1.000000     1.00 0
       -0.599670        -1.987900         1.000000     2.00 0
           2
       -0.979530        -0.150620        -1.000000     1.00 0
       -0.979530        -0.150620         1.000000     2.00 0
           2
        0.539630        -0.276210        -1.000000     1.00 0
        0.539630        -0.276210         1.000000     2.00 0
           2
        1.657400         0.932570        -1.000000     1.00 0
        1.657400         0.932570         1.000000     2.00 0
           2
        1.679800         0.498150        -1.000000     1.00 0
        1.679800         0.498150         1.000000     2.00 0
           2
       -1.603000         0.983440        -1.000000     1.00 0
       -1.603000         0.983440         1.000000     2.00 0
           2
       -1.631900        -0.258670        -1.000000     1.00 0
       -1.631900        -0.258670         1.000000     2.00 0
           2
        1.927600         1.571200        -1.000000     1.00 0
        1.927600         1.571200         1.000000     2.00 0
           2
        0.023601         0.504390        -1.000000     1.00 0
        0.023601         0.504390         1.000000     2.00 0
           2
       -0.028321        -0.676230        -1.000000     1.00 0
       -0.028321        -0.676230         1.000000     2.00 0
           2
       -1.990200         1.358700        -1.000000     1.00 0
       -1.990200         1.358700         1.000000     2.00 0
           2
       -0.110780         1.801200        -1.000000     1.00 0
       -0.110780         1.801200         1.000000     2.00 0
           2
        0.345720        -0.954450        -1.000000     1.00 0
        0.345720        -0.954450         1.000000     2.00 0
           2
       -1.728800        -1.677100        -1.000000     1.00 0
       -1.728800        -1.677100         1.000000     2.00 0
           2
        0.652730         1.109900        -1.000000     1.00 0
        0.652730         1.109900         1.000000     2.00 0
           2
       -1.209400        -0.298370        -1.000000     1.00 0
       -1.209400        -0.298370         1.000000     2.00 0
           2
        0.613040         1.797400        -1.000000     1.00 0
        0.613040         1.797400         1.000000     2.00 0
           2
        0.860530        -0.594620        -1.000000     1.00 0
        0.860530        -0.594620         1.000000     2.00 0
           2
       -0.319710        -1.288900        -1.000000     1.00 0
       -0.319710        -1.288900         1.000000     2.00 0
           2
       -0.740080        -1.406700        -1.000000     1.00 0
       -0.740080        -1.406700         1.000000     2.00 0
           2
       -1.298900        -0.629820        -1.000000     1.00 0
       -1.298900        -0.629820         1.000000     2.00 0
           2
        0.909580        -0.752160        -1.000000     1.00 0
        0.909580        -0.752160         1.000000     2.00 0
           2
        0.126740        -0.912230        -1.000000     1.00 0
        0.126740        -0.912230         1.000000     2.00 0
           2
        0.085978         1.886100        -1.000000     1.00 0
        0.085978         1.886100         1.000000     2.00 0
           2
       -1.756300        -1.000400        -1.000000     1.00 0
       -1.756300        -1.000400         1.000000     2.00 0
           2
       -1.133300        -0.883260        -1.000000     1.00 0
       -1.133300        -0.883260         1.000000     2.00 0
           2
        1.303800        -0.657100        -1.000000     1.00 0
        1.303800        -0.657100         1.000000     2.00 0
           2
       -1.113700        -1.335500        -1.000000     1.00 0
       -1.113700        -1.335500         1.000000     2.00 0
           2
       -0.753190        -0.572440        -1.000000     1.00 0
       -0.753190        -0.572440         1.000000     2.00 0
           2
       -0.704270        -0.887920        -1.000000     1.00 0
       -0.704270        -0.887920         1.000000     2.00 0
           2
       -0.817780        -0.471990        -1.000000     1.00 0
       -0.817780        -0.471990         1.000000     2.00 0
           2
        1.451600         0.816430        -1.000000     1.00 0
        1.451600         0.816430         1.000000     2.00 0
           2
        0.980040        -1.045300        -1.000000     1.00 0
        0.980040        -1.045300         1.000000     2.00 0
           2
       -1.494800        -0.783980        -1.000000     1.00 0
       -1.494800        -0.783980         1.000000     2.00 0
           2
        1.337000        -0.117400        -1.000000     1.00 0
        1.337000        -0.117400         1.000000     2.00 0
           2
       -1.184100         0.243150        -1.000000     1.00 0
       -1.184100         0.243150         1.000000     2.00 0
           2
        1.017100         0.874720        -1.000000     1.00 0
        1.017100         0.874720         1.000000     2.00 0
           2
        0.914400         1.008500        -1.000000     1.00 0
        0.914400         1.008500         1.000000     2.00 0
           2
       -0.203490        -1.110100        -1.000000     1.00 0
       -0.203490        -1.110100         1.000000     2.00 0
           2
        1.711800         1.970600        -1.000000     1.00 0
        1.711800         1.970600         1.000000     2.00 0
           2
        1.085800         0.620560        -1.000000     1.00 0
        1.085800         0.620560         1.000000     2.00 0
           2
        0.954730        -0.114020        -1.000000     1.00 0
        0.954730        -0.114020         1.000000     2.00 0
           2
        0.104320        -0.597520        -1.000000     1.00 0
        0.104320        -0.597520         1.000000     2.00 0
           2
        1.724500        -0.139350        -1.000000     1.00 0
        1.724500        -0.139350         1.000000     2.00 0
           2
        0.200830        -1.973100        -1.000000     1.00 0
        0.200830        -1.973100         1.000000     2.00 0
           2
       -0.778730         0.195050        -1.000000     1.00 0
       -0.778730         0.195050         1.000000     2.00 0
           2
       -0.938850         0.486890        -1.000000     1.00 0
       -0.938850         0.486890         1.000000     2.00 0
           2
        1.957700         1.549200        -1.000000     1.00 0
        1.957700         1.549200         1.000000     2.00 0
           2
        1.498300         1.017000        -1.000000     1.00 0
        1.498300         1.017000         1.000000     2.00 0
           2
        0.771790         0.718070        -1.000000     1.00 0
        0.771790         0.718070         1.000000     2.00 0
           2
        0.081755        -0.290220        -1.000000     1.00 0
        0.081755        -0.290220         1.000000     2.00 0
           2
        0.866640        -0.640690        -1.000000     1.00 0
        0.866640        -0.640690         1.000000     2.00 0
           2
       -1.597000         1.998100        -1.000000     1.00 0
       -1.597000         1.998100         1.000000     2.00 0
           2
        0.827150         0.075539        -1.000000     1.00 0
        0.827150         0.075539         1.000000     2.00 0
           2
       -1.649600         1.642000        -1.000000     1.00 0
       -1.649600         1.642000         1.000000     2.00 0
           2
       -0.131400         0.195090        -1.000000     1.00 0
       -0.131400         0.195090         1.000000     2.00 0
           2
       -1.859500        -1.509400        -1.000000     1.00 0
       -1.859500        -1.509400         1.000000     2.00 0
           2
       -0.193510        -1.291800        -1.000000     1.00 0
       -0.193510        -1.291800         1.000000     2.00 0
           2
       -0.451580        -1.169900        -1.000000     1.00 0
       -0.451580        -1.169900         1.000000     2.00 0
           2
       -0.595990         1.457800        -1.000000     1.00 0
       -0.595990         1.457800         1.000000     2.00 0
           2
        0.759630         0.848810        -1.000000     1.00 0
        0.759630         0.848810         1.000000     2.00 0
           2
       -1.875500         0.343080        -1.000000     1.00 0
       -1.875500         0.343080         1.000000     2.00 0
           2
        0.217870         1.842300        -1.000000     1.00 0
        0.217870         1.842300         1.000000     2.00 0
           2
        1.673600         1.034500        -1.000000     1.00 0
        1.673600         1.034500         1.000000     2.00 0
           2
       -1.045800         0.823820        -1.000000     1.00 0
       -1.045800         0.823820         1.000000     2.00 0
           2
       -1.335600        -0.548160        -1.000000     1.00 0
       -1.335600        -0.548160         1.000000     2.00 0
           2
       -1.647100        -1.144100        -1.000000     1.00 0
       -1.647100        -1.144100         1.000000     2.00 0
           2
       -1.036700        -1.019700        -1.000000     1.00 0
       -1.036700        -1.019700         1.000000     2.00 0
           2
        0.453910        -1.616300        -1.000000     1.00 0
        0.453910        -1.616300         1.000000     2.00 0
           2
       -1.650000        -1.202400        -1.000000     1.00 0
       -1.650000        -1.202400         1.000000     2.00 0
           2
        0.999550         0.940690        -1.000000     1.00 0
        0.999550         0.940690         1.000000     2.00 0
           2
       -0.167330         1.400600        -1.000000     1.00 0
       -0.167330         1.400600         1.000000     2.00 0
           2
       -1.251700         1.796500        -1.000000     1.00 0
       -1.251700         1.796500         1.000000     2.00 0
           2
       -1.918600        -1.487900        -1.000000     1.00 0
       -1.918600        -1.487900         1.000000     2.00 0
           2
        0.619250         1.483200        -1.000000     1.00 0
        0.619250         1.483200         1.000000     2.00 0
           2
        1.805900         1.827800        -1.000000     1.00 0
        1.805900         1.827800         1.000000     2.00 0
           2
        0.192230        -1.542700        -1.000000     1.00 0
        0.192230        -1.542700         1.000000     2.00 0
           2
        1.194600         1.091000        -1.000000     1.00 0
        1.194600         1.091000         1.000000     2.00 0
           2
        1.095700         0.810530        -1.000000     1.00 0
        1.095700         0.810530         1.000000     2.00 0
           2
        1.097800        -1.984600        -1.000000     1.00 0
        1.097800        -1.984600         1.000000     2.00 0
           2
        1.248500        -1.798700        -1.000000     1.00 0
        1.248500        -1.798700         1.000000     2.00 0
           2
        1.762400        -1.381600        -1.000000     1.00 0
        1.762400        -1.381600         1.000000     2.00 0
           2
        0.909610        -1.381200        -1.000000     1.00 0
        0.909610        -1.381200         1.000000     2.00 0
           2
       -1.746300        -0.460430        -1.000000     1.00 0
       -1.746300        -0.460430         1.000000     2.00 0
           2
       -0.169120        -1.598700        -1.000000     1.00 0
       -0.169120        -1.598700         1.000000     2.00 0
           2
       -0.898200         0.878540        -1.000000     1.00 0
       -0.898200         0.878540         1.000000     2.00 0
           2
       -0.553860        -0.457770        -1.000000     1.00 0
       -0.553860        -0.457770         1.000000     2.00 0
           2
       -1.629000         1.846200        -1.000000     1.00 0
       -1.629000         1.846200         1.000000     2.00 0
           2
        0.541670         1.193900        -1.000000     1.00 0
        0.541670         1.193900         1.000000     2.00 0
           2
        0.625930         1.421800        -1.000000     1.00 0
        0.625930         1.421800         1.000000     2.00 0
           2
        1.553500        -0.794810        -1.000000     1.00 0
        1.553500        -0.794810         1.000000     2.00 0
           2
        0.868000        -0.706210        -1.000000     1.00 0
        0.868000        -0.706210         1.000000     2.00 0
           2
       -0.860570        -1.034400        -1.000000     1.00 0
       -0.860570        -1.034400         1.000000     2.00 0
           2
        1.333300         0.123510        -1.000000     1.00 0
        1.333300         0.123510         1.000000     2.00 0
           2
       -0.310980        -0.345840        -1.000000     1.00 0
       -0.310980        -0.345840         1.000000     2.00 0
           2
        1.304600         0.886190        -1.000000     1.00 0
        1.304600         0.886190         1.000000     2.00 0
           2
        0.392980        -0.740330        -1.000000     1.00 0
        0.392980        -0.740330         1.000000     2.00 0
           2
       -1.354500        -1.665200        -1.000000     1.00 0
       -1.354500        -1.665200         1.000000     2.00 0
           2
       -1.366200         1.115600        -1.000000     1.00 0
       -1.366200         1.115600         1.000000     2.00 0
           2
       -1.871300         1.438400        -1.000000     1.00 0
       -1.871300         1.438400         1.000000     2.00 0
           2
       -1.374000        -0.574870        -1.000000     1.00 0
       -1.374000        -0.574870         1.000000     2.00 0
           2
       -1.985500         1.480500        -1.000000     1.00 0
       -1.985500         1.480500         1.000000     2.00 0
           2
       -1.980600         1.193200        -1.000000     1.00 0
       -1.980600         1.193200         1.000000     2.00 0
           2
       -0.898830        -1.846400        -1.000000     1.00 0
       -0.898830        -1.846400         1.000000     2.00 0
           2
       -1.078800         0.558360        -1.000000     1.00 0
       -1.078800         0.558360         1.000000     2.00 0
           2
       -1.096200        -1.555500        -1.000000     1.00 0
       -1.096200        -1.555500         1.000000     2.00 0
           2
       -1.659900         0.267840        -1.000000     1.00 0
       -1.659900         0.267840         1.000000     2.00 0
           2
        1.446900        -1.494100        -1.000000     1.00 0
        1.446900        -1.494100         1.000000     2.00 0
           2
        0.917880        -1.245200        -1.000000     1.00 0
        0.917880        -1.245200         1.000000     2.00 0
           2
       -1.319300        -1.336700        -1.000000     1.00 0
       -1.319300        -1.336700         1.000000     2.00 0
           2
        1.200400        -0.148530        -1.000000     1.00 0
        1.200400        -0.148530         1.000000     2.00 0
           2
        1.472000        -0.790720        -1.000000     1.00 0
        1.472000        -0.790720         1.000000     2.00 0
           2
       -0.937170        -1.103600        -1.000000     1.00 0
       -0.937170        -1.103600         1.000000     2.00 0
           2
        1.761200         1.408000        -1.000000     1.00 0
        1.761200         1.408000         1.000000     2.00 0
           2
        0.277430        -1.859100        -1.000000     1.00 0
        0.277430        -1.859100         1.000000     2.00 0
           2
        0.071674         1.923600        -1.000000     1.00 0
        0.071674         1.923600         1.000000     2.00 0
           2
        0.695460         1.402200        -1.000000     1.00 0
        0.695460         1.402200         1.000000     2.00 0
           2
       -1.334200        -0.486050        -1.000000     1.00 0
       -1.334200        -0.486050         1.000000     2.00 0
           2
       -1.683400         1.740000        -1.000000     1.00 0
       -1.683400         1.740000         1.000000     2.00 0
           2
        1.906700         0.947120        -1.000000     1.00 0
        1.906700         0.947120         1.000000     2.00 0
           2
        0.192360         1.086300        -1.000000     1.00 0
        0.192360         1.086300         1.000000     2.00 0
           2
        0.871900        -0.787470        -1.000000     1.00 0
        0.871900        -0.787470         1.000000     2.00 0
           2
       -0.900070        -1.295500        -1.000000     1.00 0
       -0.900070        -1.295500         1.000000     2.00 0
           2
        0.686570        -1.353200        -1.000000     1.00 0
        0.686570        -1.353200         1.000000     2.00 0
           2
       -0.850180        -0.231250        -1.000000     1.00 0
       -0.850180        -0.231250         1.000000     2.00 0
           2
        0.371160        -1.599000        -1.000000     1.00 0
        0.371160        -1.599000         1.000000     2.00 0
           2
        0.958130        -1.481700        -1.000000     1.00 0
        0.958130        -1.481700         1.000000     2.00 0
           2
        1.118800         1.323600        -1.000000     1.00 0
        1.118800         1.323600         1.000000     2.00 0
           2
        1.898500        -0.905500        -1.000000     1.00 0
        1.898500        -0.905500         1.000000     2.00 0
           2
        1.976100         1.895900        -1.000000     1.00 0
        1.976100         1.895900         1.000000     2.00 0
           2
        0.935930         0.688890        -1.000000     1.00 0
        0.935930         0.688890         1.000000     2.00 0
           2
        0.996050         0.584920        -1.000000     1.00 0
        0.996050         0.584920         1.000000     2.00 0
           2
        1.818700        -1.390600        -1.000000     1.00 0
        1.818700        -1.390600         1.000000     2.00 0
           2
       -1.368800         1.584100        -1.000000     1.00 0
       -1.368800         1.584100         1.000000     2.00 0
           2
       -1.100100         1.433800        -1.000000     1.00 0
       -1.100100         1.433800         1.000000     2.00 0
           2
        1.494600        -1.859000        -1.000000     1.00 0
        1.494600        -1.859000         1.000000     2.00 0
           2
       -0.513670        -1.851600        -1.000000     1.00 0
       -0.513670        -1.851600         1.000000     2.00 0
           2
       -1.055200        -0.267880        -1.000000     1.00 0
       -1.055200        -0.267880         1.000000     2.00 0
           2
        1.949500        -1.290800        -1.000000     1.00 0
        1.949500        -1.290800         1.000000     2.00 0
           2
        1.040200         0.138510        -1.000000     1.00 0
        1.040200         0.138510         1.000000     2.00 0
           2
        0.417440        -1.362500        -1.000000     1.00 0
        0.417440        -1.362500         1.000000     2.00 0
           2
        1.027700         1.558400        -1.000000     1.00 0
        1.027700         1.558400         1.000000     2.00 0
           2
        1.383500        -0.792120        -1.000000     1.00 0
        1.383500        -0.792120         1.000000     2.00 0
           2
       -0.688480        -1.379800        -1.000000     1.00 0
       -0.688480        -1.379800         1.000000     2.00 0
           2
       -1.646800        -1.555500        -1.000000     1.00 0
       -1.646800        -1.555500         1.000000     2.00 0
           2
        1.327500         0.629840        -1.000000     1.00 0
        1.327500         0.629840         1.000000     2.00 0
           2
        0.889960         0.559950        -1.000000     1.00 0
        0.889960         0.559950         1.000000     2.00 0
           2
       -0.151560        -1.204200        -1.000000     1.00 0
       -0.151560        -1.204200         1.000000     2.00 0
           2
       -1.616700        -0.702780        -1.000000     1.00 0
       -1.616700        -0.702780         1.000000     2.00 0
           2
       -0.974060        -1.179500        -1.000000     1.00 0
       -0.974060        -1.179500         1.000000     2.00 0
           2
       -0.266010         1.134600        -1.000000     1.00 0
       -0.266010         1.134600         1.000000     2.00 0
           2
       -0.523260        -1.245800        -1.000000     1.00 0
       -0.523260        -1.245800         1.000000     2.00 0
           2
        0.866210         1.329900        -1.000000     1.00 0
        0.866210         1.329900         1.000000     2.00 0
           2
        1.937400         1.245000        -1.000000     1.00 0
        1.937400         1.245000         1.000000     2.00 0
           2
        0.201240        -1.965700        -1.000000     1.00 0
        0.201240        -1.965700         1.000000     2.00 0
           2
       -1.550000        -1.836500        -1.000000     1.00 0
       -1.550000        -1.836500         1.000000     2.00 0
           2
       -1.726200        -1.329100        -1.000000     1.00 0
       -1.726200        -1.329100         1.000000     2.00 0
           2
        0.663570         1.358700        -1.000000     1.00 0
        0.663570         1.358700         1.000000     2.00 0
           2
        0.846130         0.404690        -1.000000     1.00 0
        0.846130         0.404690         1.000000     2.00 0
           2
        1.794600         1.007400        -1.000000     1.00 0
        1.794600         1.007400         1.000000     2.00 0
           2
       -0.847490        -0.026668        -1.000000     1.00 0
       -0.847490        -0.026668         1.000000     2.00 0
           2
       -0.751800        -1.460500        -1.000000     1.00 0
       -0.751800        -1.460500         1.000000     2.00 0
           2
        1.817800         1.041500        -1.000000     1.00 0
        1.817800         1.041500         1.000000     2.00 0
           2
       -1.747100        -0.221220        -1.000000     1.00 0
       -1.747100        -0.221220         1.000000     2.00 0
           2
        1.175400         1.647400        -1.000000     1.00 0
        1.175400         1.647400         1.000000     2.00 0
           2
        1.409900        -1.405800        -1.000000     1.00 0
        1.409900        -1.405800         1.000000     2.00 0
           2
        0.901970        -1.169400        -1.000000     1.00 0
        0.901970        -1.169400         1.000000     2.00 0
           2
        1.902800         1.581000        -1.000000     1.00 0
        1.902800         1.581000         1.000000     2.00 0
           2
       -1.863100         1.140400        -1.000000     1.00 0
       -1.863100         1.140400         1.000000     2.00 0
           2
        0.522600         0.233910        -1.000000     1.00 0
        0.522600         0.233910         1.000000     2.00 0
           2
        1.568100         0.137840        -1.000000     1.00 0
        1.568100         0.137840         1.000000     2.00 0
           2
        0.744370         1.814500        -1.000000     1.00 0
        0.744370         1.814500         1.000000     2.00 0
           2
        0.926360        -0.650420        -1.000000     1.00 0
        0.926360        -0.650420         1.000000     2.00 0
           2
       -0.757870        -1.176200        -1.000000     1.00 0
       -0.757870        -1.176200         1.000000     2.00 0
           2
        0.312020         1.233400        -1.000000     1.00 0
        0.312020         1.233400         1.000000     2.00 0
           2
        0.517440        -0.289410        -1.000000     1.00 0
        0.517440        -0.289410         1.000000     2.00 0
           2
       -0.564420         1.666400        -1.000000     1.00 0
       -0.564420         1.666400         1.000000     2.00 0
           2
       -1.386200        -0.702330        -1.000000     1.00 0
       -1.386200        -0.702330         1.000000     2.00 0
           2
       -1.193100         1.376500        -1.000000     1.00 0
       -1.193100         1.376500         1.000000     2.00 0
           2
       -0.138810         1.838400        -1.000000     1.00 0
       -0.138810         1.838400         1.000000     2.00 0
           2
       -1.946900        -1.482000        -1.000000     1.00 0
       -1.946900        -1.482000         1.000000     2.00 0
           2
        1.655400        -1.229600        -1.000000     1.00 0
        1.655400        -1.229600         1.000000     2.00 0
           2
       -0.248200        -0.689170        -1.000000     1.00 0
       -0.248200        -0.689170         1.000000     2.00 0
           2
        1.029000        -1.228300        -1.000000     1.00 0
        1.029000        -1.228300         1.000000     2.00 0
           2
        0.874930        -1.127900        -1.000000     1.00 0
        0.874930        -1.127900         1.000000     2.00 0
           2
        0.522640         0.204850        -1.000000     1.00 0
        0.522640         0.204850         1.000000     2.00 0
           2
       -1.568200         0.591650        -1.000000     1.00 0
       -1.568200         0.591650         1.000000     2.00 0
           2
        1.721400         0.045062        -1.000000     1.00 0
        1.721400         0.045062         1.000000     2.00 0
           2
       -0.163330        -1.339400        -1.000000     1.00 0
       -0.163330        -1.339400         1.000000     2.00 0
           2
        0.751690        -0.467690        -1.000000     1.00 0
        0.751690        -0.467690         1.000000     2.00 0
           2
        0.281810        -1.112100        -1.000000     1.00 0
        0.281810        -1.112100         1.000000     2.00 0
           2
        0.124970        -1.264900        -1.000000     1.00 0
        0.124970        -1.264900         1.000000     2.00 0
           2
       -0.621760         1.933100        -1.000000     1.00 0
       -0.621760         1.933100         1.000000     2.00 0
           2
       -0.355560         0.731690        -1.000000     1.00 0
       -0.355560         0.731690         1.000000     2.00 0
           2
       -1.514100         0.022346        -1.000000     1.00 0
