          37
   87.5030000000000        87.5030000000000        87.5030000000000     
          19
      -32.607543        36.279064        79.517197   238.83 1
      -24.639722        30.378470        92.764191   277.89 1
      -25.913973        12.040888       104.822431   357.67 1
      -42.209046         3.366719       112.895776   417.01 1
      -41.469275         4.488622       114.178107   437.00 1
      -35.503390        16.293777       114.937482   552.39 1
      -21.542173        17.690780       126.204633   605.88 1
       11.439672         5.057366       129.646257   707.50 1
       13.580033         3.500283       131.651932   716.00 1
        1.721350        -7.672040       109.108110   819.00 0
          21
       42.572160         0.793760        36.898000     1.00 0
       30.354594         1.747866        43.804815    25.46 1
       22.972601         3.150878        58.142722    89.17 1
       25.886881        -4.953085        69.739605   134.01 1
      -16.522148         8.369999        52.764540   252.67 1
      -33.091506         7.233282        58.133032   288.70 1
      -33.144288         7.180431        58.017895   296.28 1
      -26.095998        13.932909        45.348815   327.43 1
      -24.384796        16.352604        46.102861   336.85 1
      -18.483717        24.270310        48.665939   353.93 1
      -14.778724        29.145962        50.541901   363.29 1
       -4.180491        42.525405        61.851128   421.30 1
       -8.723580        38.749104        64.248557   443.83 1
       -5.545538        34.623044        59.796837   455.06 1
      -15.154011        32.328651        38.068852   535.18 1
      -24.269931        30.780504        32.594966   556.24 1
      -34.007665        28.438265        38.510438   577.57 1
      -40.766703        23.072125        48.870096   614.33 1
      -35.505167        16.290311        27.432905   684.50 1
      -37.648136        13.230175        16.990901   713.00 1
      -42.758970        28.280760         7.405000   819.00 0
          15
       43.578580        40.618760        15.074110     1.00 0
       52.081820        42.886178         6.979952    16.67 1
       55.428707        44.257871         4.391433    23.26 1
       51.749575        56.517035        -9.844139   114.00 1
       29.888962        58.809040        13.892289   262.00 1
       22.056349        63.186985        16.141357   303.00 1
       12.922433        79.470413        21.263082   420.00 1
       14.593813        89.707854        26.852184   461.00 1
       11.438880        92.560552        42.144992   534.00 1
        8.776913       115.459427        47.894252   638.00 1
       -1.423650       124.567576        62.119276   669.00 1
       -4.181944       130.027338        61.851474   677.00 1
       -5.347242       141.792748        62.650306   696.67 1
        9.449444       168.352223        78.879260   782.33 1
       18.581510       178.890050        87.866160   819.00 0
          18
      -30.669950       -40.886840        38.047920     1.00 0
      -29.732761       -43.840089        30.113285    28.67 1
      -41.274493       -11.205359        35.568304   124.50 1
      -41.650225        12.617955        30.612684   255.00 1
      -45.286644        12.257525        26.920312   260.33 1
      -70.301721        22.077761        17.601953   307.00 1
      -82.485267        27.720264        10.533275   341.50 1
      -93.095654        28.723347         7.791159   366.33 1
     -107.149968        17.626184        14.502752   394.00 1
     -113.409260        12.051216        17.313573   409.67 1
     -134.994255        -5.251617         8.997464   460.50 1
     -147.699697         3.135783         3.411034   496.33 1
     -157.437256        32.354304        19.350037   577.16 1
     -157.803873        22.076941        17.600368   651.17 1
     -164.626384         9.186940        27.851906   718.40 1
     -156.086366         9.531057        31.552290   751.20 1
     -169.429838        -7.259678        37.218835   816.50 1
     -171.738240        -8.280840        38.654920   819.00 0
          19
       23.158920       -19.537490        27.090160     1.00 0
       20.515411       -15.946700        24.722748    14.50 1
       12.919024        -8.027497        21.261776    51.00 1
       -7.719682       -11.904006        21.209741   122.32 1
      -11.750046        -9.876078        26.902834   154.97 1
      -12.326464        -5.535063        32.949079   171.31 1
        5.576097        -7.258388        37.220224   235.33 1
        5.504555       -43.507768        24.497621   361.33 1
        3.326562       -53.002107        26.890380   407.25 1
        4.002128       -45.920702        29.154817   436.50 1
       -6.344783       -41.306322        47.032139   510.50 1
      -15.821010       -37.948597        55.275097   557.33 1
      -21.993508       -47.650330        40.421561   614.33 1
      -32.070043       -56.070147        67.283515   675.44 1
      -42.788695       -60.728398        77.987110   711.67 1
      -30.296243       -64.052638        69.231691   770.23 1
      -29.894024       -64.234562        69.034163   782.17 1
      -21.982932       -63.714459        70.548805   806.06 1
      -24.506080       -54.645130        68.721910   819.00 0
          19
       18.859610       -26.058490       -12.713890     1.00 0
        8.140214       -19.430150       -15.914768    27.22 1
       25.633781        -5.376925       -17.444060    83.50 1
       34.796737         0.473107       -19.446838   108.00 1
       70.637702        17.681216        -8.790438   191.36 1
       57.719209        23.246176       -18.429003   234.16 1
       57.487570        23.380649       -18.419202   245.77 1
       57.209440        23.450681       -18.272558   257.39 1
       49.560753        15.376090       -14.985113   288.00 1
       31.058651        19.390647        -7.165184   388.33 1
       30.185265        40.036471        -8.390521   440.60 1
       33.466242        44.298780       -14.733059   465.00 1
       37.315584        51.932246       -28.214115   490.50 1
       33.319142        59.836017       -26.322552   507.50 1
       25.947481        65.038447       -22.405960   532.00 1
       30.664285        60.606743       -11.788166   596.50 1
       32.695860        34.348018        16.891106   750.33 1
       18.919607         9.527279        31.557310   808.59 1
       18.159410         8.127510        39.229110   819.00 0
          15
      -30.359840        -4.915950       -11.985190     1.00 0
      -37.648926        13.231585        16.989723    88.50 1
      -15.153423        32.329187        38.067385   177.78 1
      -23.890607        28.530801        41.991681   224.44 1
      -33.647966        38.019802        43.303180   259.94 1
      -34.007271        28.436472        38.512379   309.58 1
      -54.809591        34.344506        16.892787   456.33 1
      -54.826306        34.319489        16.905723   478.33 1
      -72.379786        14.787749        35.061154   577.77 1
      -73.922415         3.498436        44.148379   613.00 1
      -76.471000         6.127147        54.734374   654.00 1
      -85.502272        15.122105        55.225651   714.00 1
      -88.130568        21.438876        50.655773   766.00 1
      -90.536567        27.273530        46.728245   788.00 1
      -94.626490        37.420050        41.171380   819.00 0
          19
       34.581400        10.679110       -33.500290     1.00 0
       41.110224         7.630285       -32.399947    16.50 1
       39.369299        -3.090447       -33.040185    39.60 1
       34.797380         0.473006       -19.444946    82.50 1
       29.505434         6.501569       -36.595110   137.00 1
       33.882153        14.278852       -39.066726   155.00 1
       35.231362        34.133245       -40.748067   189.00 1
       28.500541        32.408337       -40.410090   200.00 1
       21.524892        24.395550       -45.073365   235.33 1
       11.030234         6.126562       -32.767071   399.39 1
       16.954287         9.776015       -14.666727   459.00 1
       19.732736        19.923774        -6.761260   522.50 1
       41.520266        55.184106       -19.099025   626.69 1
       52.007654        71.249779       -20.205966   680.50 1
       49.939854        69.028012       -42.460166   716.50 1
       53.971237        63.982805       -58.177687   755.61 1
       54.035660        63.974665       -58.243802   775.56 1
       57.648312        73.522948       -63.512806   807.25 1
       58.708050        76.531760       -64.834340   819.00 0
          17
       15.219010        34.886400         4.308760     1.00 0
       16.404819        39.414331        -2.597053    24.50 1
       26.111414        38.451512       -10.357576    55.00 1
       32.028626        27.908311       -16.125912    95.50 1
       48.719873        35.219008       -29.086871   158.00 1
       57.080129        40.642725       -31.418365   190.00 1
       30.153312        35.932545       -20.578554   310.18 1
       29.901559        35.900465       -20.637051   319.03 1
       29.676328        35.975171       -20.894502   327.88 1
       35.230073        34.131565       -40.747738   420.00 1
       23.503911        48.550280       -31.796249   508.33 1
        8.212877        67.905603       -15.734164   575.50 1
       20.149732        73.028825       -10.147334   611.37 1
       28.839742        76.251936        -4.335979   638.59 1
       21.929195        74.976317        -2.704433   664.24 1
       20.625354        61.971974        14.319317   708.50 1
       31.138310        44.562050        40.429960   819.00 0
          16
        7.965050       -35.349490        42.118860     1.00 0
       12.190365       -38.813274        29.617602    26.50 1
        7.244367       -29.851268        15.614588    66.50 1
      -12.364837        -4.114741        -0.198145   187.33 1
      -19.957103        40.426160        -1.470943   288.30 1
      -25.878290        46.678980         4.352749   322.70 1
      -35.031695        56.331613         6.593739   391.70 1
      -39.838551        46.852780         0.056336   462.50 1
      -24.641010        30.377610         5.262100   513.33 1
       -2.920029        22.076871         8.520819   558.91 1
        2.475540        22.244131        10.642840   568.61 1
        8.643731        35.568398        10.370405   598.00 1
       -2.922225        22.069904         8.517203   642.44 1
       11.884240         7.125228       -10.064672   738.13 1
       16.263086         9.335708       -14.659045   778.57 1
       17.278050        13.822510       -16.596540   819.00 0
          20
       24.466560        -5.852840       -21.375300     1.00 0
       17.425856       -14.536532       -33.149713    86.40 1
       15.776008       -19.440552       -37.348503   110.23 1
       15.781266       -19.492098       -37.360061   122.14 1
       25.947874       -22.465534       -22.404717   164.50 1
       38.523431       -12.404904       -24.396056   199.00 1
       45.247096       -16.438866       -40.546549   242.50 1
       38.916984       -16.553600       -45.534709   287.33 1
       36.380274       -15.531737       -49.740620   316.67 1
       46.112352         1.009214       -62.516828   427.50 1
       42.215096        12.257920       -60.581475   475.03 1
       42.846297         8.297335       -70.245657   531.80 1
       42.830039        11.064530       -77.122397   560.48 1
       38.131580        25.840887       -54.981892   654.81 1
       15.119603        14.785021       -52.440328   695.94 1
       -0.805259         0.748510       -36.471806   734.50 1
        1.739165        -6.915190       -34.125371   752.00 1
       14.967164       -19.758249       -52.517331   787.00 1
       25.828921       -24.642885       -58.674280   807.50 1
       31.613260       -24.332840       -59.378950   819.00 0
          22
       41.838870       -38.417240        25.268050     1.00 0
       48.122490       -24.408757        10.812388    63.00 1
       55.482242       -10.117723         1.814652    91.33 1
       59.753456        -7.149067         0.751299   104.67 1
       75.137928        -4.111615        -0.196390   142.06 1
       75.130558        -8.817591        -1.362109   152.37 1
       73.419293       -27.985194        -6.011915   188.00 1
       94.751815       -29.850259        15.619394   277.17 1
      102.251285       -31.759306         9.528389   312.00 1
       99.804436       -32.567439         3.372673   338.00 1
       90.804691       -33.571810        -9.986347   389.46 1
       69.885906       -29.616717       -21.021000   483.00 1
       57.394189       -19.649804       -31.605245   546.70 1
       45.245242       -16.439116       -40.547232   599.17 1
       49.939264       -18.476442       -42.461357   609.09 1
       59.906531        -6.487585       -37.030209   650.00 1
       59.309250        -4.899879       -34.321151   663.50 1
       56.300721         4.029728       -20.596668   703.67 1
       54.411335         7.233061       -29.370395   725.47 1
       54.398308         7.221165       -29.397636   735.94 1
       52.410763         0.139642       -38.289857   759.21 1
       48.123510       -24.657240       -61.608600   819.00 0
          15
       38.953870       -23.714890        -2.944490     1.00 0
       48.676870       -17.112364        12.755981    56.64 1
       40.011810        -5.249906         8.996559   108.67 1
       48.674555       -17.117769        12.755328   186.00 1
       48.123344       -24.406066        10.812016   194.00 1
       48.017357       -36.957515         5.200241   230.25 1
       51.748769       -30.984130        -9.844533   302.89 1
       60.564196       -45.615797       -26.700234   516.00 1
       69.019470       -63.233804       -38.835472   569.00 1
       68.177752       -69.473271       -69.031135   654.25 1
       67.854286       -69.877524       -73.001073   668.75 1
       89.726008       -58.832530       -43.687601   756.50 1
       96.930794       -51.005541       -27.552696   783.50 1
       95.332661       -38.914844        -6.542912   815.00 1
       94.638510       -37.547590        -5.243490   819.00 0
          14
       -1.790890         7.197160        29.739760     1.00 0
      -11.991714         3.993829        31.809969    25.00 1
      -29.854918       -13.979503        23.991741    81.91 1
      -29.864878       -14.073051        23.935123    97.46 1
      -20.025164       -22.317572         7.546868   168.85 1
      -19.536952       -20.798356         7.223500   185.57 1
      -32.103749       -24.813492        33.042591   256.29 1
      -30.284927       -43.242878        29.856129   281.26 1
      -30.157011       -44.159351        29.601237   292.13 1
      -24.882882       -57.123837        24.940608   330.54 1
      -24.271867       -56.724462        32.596354   339.29 1
      -33.233779       -32.389225        17.270046   428.93 1
      -44.674341       -76.435383        10.381534   770.33 1
      -30.011890       -84.022490        13.948760   819.00 0
          16
       27.451110       -40.999090        17.227870     1.00 0
       29.887815       -28.693477        13.891690   115.67 1
       16.041119         0.340229        25.822631   205.15 1
       14.592844         2.203373        26.852825   213.24 1
       10.382448         9.186423        27.852140   234.56 1
       -3.764358        -0.905247        27.831684   279.50 1
      -11.992480         3.995204        31.810064   302.00 1
      -24.388642        16.357233        46.107921   339.00 1
      -53.501546        38.094319        38.019451   412.75 1
      -65.976741        24.394055        42.428092   480.20 1
      -69.169641        32.457176        52.422690   518.60 1
      -66.972596       -14.918959        96.477912   693.33 1
      -60.197150         3.138198        90.914276   750.70 1
      -60.441689         3.968615        91.091097   767.85 1
      -56.027400        13.773251        97.887080   793.33 1
      -47.767640        30.209110       113.116510   819.00 0
          17
       21.837870        -6.878840       -33.343130     1.00 0
       17.426105       -14.536308       -33.151332    51.00 1
       -5.349040       -33.211819       -24.851655   163.80 1
      -14.886423       -15.127317       -33.346314   197.50 1
      -16.108638       -12.332834       -34.638357   204.75 1
      -11.600567        -6.714725       -40.596509   221.53 1
      -11.749370        -9.875800       -60.598153   281.33 1
      -42.068637        -0.141476       -61.629734   366.17 1
      -57.732511         2.175477       -47.694234   408.22 1
      -54.185904       -27.667428       -26.323025   469.50 1
      -45.982971       -32.316592       -19.100197   490.00 1
      -38.598383       -36.427090       -15.032055   512.00 1
      -32.606513       -51.227073        -7.987738   557.54 1
      -23.273393       -82.558123       -11.605339   643.67 1
      -24.438030       -64.312971       -11.274917   721.50 1
      -21.525343       -58.506186        -6.399914   766.50 1
      -40.817130       -45.063490        -8.520130   819.00 0
          14
      -17.467600        28.596510       -37.204840     1.00 0
        5.981139        32.755214       -35.270369    55.50 1
       18.334390        32.457262       -35.078265   124.38 1
        8.775234        27.954960       -39.608878   159.14 1
        2.219981        28.666368       -43.697427   206.13 1
       -6.575332        26.301979       -38.777573   224.78 1
       -6.208204        28.506855       -16.858590   273.50 1
       11.998016        21.329799        -8.138798   306.00 1
       31.058701        19.392183        -7.164906   347.33 1
       11.879871         7.127317       -10.061490   396.00 1
       -1.086435         5.148379        -4.364954   458.08 1
      -22.473193        -2.258414         8.276971   759.33 1
       -9.680939         5.696344        -2.121906   796.00 1
        4.006400         5.138210       -13.646840   819.00 0
          11
        5.062160         6.970220       -32.851840     1.00 0
       -0.804508         0.748228       -36.473358    15.00 1
      -11.600872        -6.715596       -40.597267    44.50 1
      -12.326962        -5.533785       -54.555646   130.33 1
      -26.027781         8.225837       -31.746857   206.50 1
      -55.472579        27.907827       -16.126034   385.50 1
      -57.806528        36.035108       -20.566890   414.67 1
      -58.272887        32.893553       -13.395830   520.00 1
      -79.445510        36.988160        -3.470014   683.00 1
      -93.065507        49.742532        17.645391   788.00 1
     -101.504490        56.266870        11.378160   819.00 0
          14
      -14.201650       -37.778690       -14.300890     1.00 0
       -7.776816       -47.234545       -16.734266    41.00 1
       -1.422848       -50.435868       -25.383743    70.96 1
       -5.543609       -52.879331       -27.707619    79.94 1
       -6.479244       -60.043320       -27.134652   102.47 1
       37.315526      -123.073017       -28.213281   291.50 1
       36.921257      -117.786660       -35.815276   322.50 1
       18.048704      -117.467715       -51.483407   466.33 1
       15.775167      -106.943659       -37.347018   563.39 1
       13.388617       -87.798527       -22.728082   636.83 1
       16.261988       -78.165792       -14.658589   653.50 1
       24.282838       -73.067068       -14.769304   670.33 1
       20.519123       -67.408465       -31.378733   738.33 1
       24.310350       -76.125940       -17.769890   819.00 0
          14
        4.627510       -20.081890        42.613760     1.00 0
        2.373954       -36.825877        35.796737   113.00 1
      -19.178267       -29.934349        30.208263   183.00 1
      -29.733444       -43.838286        30.113399   235.00 1
      -12.129527       -29.295116        25.006666   326.67 1
       -9.210718       -42.679428        19.263241   418.79 1
      -11.259641       -45.988522        20.431972   445.20 1
      -14.003538       -45.629102         5.072505   546.50 1
       -7.776484       -47.232654       -16.732472   604.67 1
       -8.720949       -48.749170       -23.255652   618.33 1
      -33.648513       -49.483615       -44.201763   714.50 1
      -45.632643       -47.892239       -47.832717   743.50 1
      -53.503069       -49.408532       -49.483553   770.33 1
      -43.121490       -43.762240       -45.856360   819.00 0
          16
       21.020510        21.911110        21.176010     1.00 0
       28.539284        37.563902        25.058553   139.14 1
       22.265309        36.696167        29.599436   162.00 1
        3.327180        29.872471        46.292875   233.83 1
       -2.073179        18.358230        52.252505   281.00 1
        1.999149        15.122209        55.224087   305.00 1
       22.942678        45.979674        64.438531   403.00 1
       25.740497        53.526622        69.284288   426.00 1
       19.650550        51.644847        73.198599   443.00 1
        7.829246        48.589480        80.959130   493.00 1
        8.057628        36.989276        84.033590   525.00 1
       -5.589962        28.722296        95.293666   557.00 1
      -21.993514        39.852092       127.926010   652.50 1
      -38.786861        35.218376       145.921214   738.00 1
      -42.787478        26.774578       165.489796   811.50 1
      -43.871130        26.423110       168.557110   819.00 0
          18
       19.974160        42.207460        16.798110     1.00 0
        8.215178        67.905004       -15.731999    91.52 1
        8.142435        68.066846       -15.912365   103.18 1
        8.353272        63.667895       -22.733266   124.89 1
      -15.823979        49.550409       -32.226719   194.67 1
      -20.310071        42.984513       -18.517783   220.50 1
      -19.955285        40.423682        -1.470511   252.44 1
       -3.140666        23.984429       -13.007622   300.67 1
      -16.866692        17.680448        -8.790044   381.78 1
      -16.691752        17.839951         0.103155   410.20 1
      -32.019063         0.132428        -0.988817   467.00 1
      -37.844476       -10.172948        -3.290970   488.50 1
      -38.599206       -36.428990       -15.031948   553.83 1
       -6.207610       -58.995371       -16.859119   646.04 1
       -3.138752       -63.519930       -13.007328   656.29 1
      -12.036981       -75.934193       -39.610211   744.67 1
      -16.173407       -71.634824       -33.825261   777.00 1
      -16.359840       -58.213290       -30.064890   819.00 0
          20
       23.987310       -35.648390        35.722510     1.00 0
       23.648120       -35.983645        37.135335    14.50 1
       23.502790       -38.950996        55.705879    71.50 1
       22.941115       -41.522555        64.438780    84.50 1
       26.109539       -49.052031        77.145660   103.00 1
       47.663914       -40.652380        87.559194   141.67 1
       68.914261       -29.499364        94.111011   226.31 1
       75.261512       -25.753197        88.969445   278.23 1
       73.410534       -27.988586        81.481131   293.18 1
       67.319829       -30.200383        76.535767   322.00 1
       82.350191       -35.152229        62.516472   412.75 1
       98.558856       -42.905729        60.525638   455.33 1
       95.582002       -40.572491        78.129955   514.67 1
       95.341535       -39.470834        81.106846   547.33 1
       99.735947       -32.682218        91.107277   612.83 1
      109.556888       -24.315458       103.643400   677.74 1
      112.287323       -23.335131       109.454919   696.75 1
      113.332156       -24.641615       116.332821   714.71 1
      110.109619       -29.958661       125.743042   749.23 1
      108.710960       -43.239090       117.468160   819.00 0
