         155
   33.3208400000000        33.3208400000000        33.3208400000000     
           9
       -2.753851         4.894441        -8.401321    93.08 1
       -2.754469         5.211181        -8.669381   103.94 1
       -1.783167         5.770040        -7.634778   125.96 1
       -1.687773         4.343049        -6.302534   150.50 1
       -8.871840         1.234160        -4.659840   200.00 0
           7
       -3.422840        -9.901840        15.471000     1.00 0
        0.225683        -9.815073        15.855670    11.67 1
       -3.252729       -18.154150        11.657632    46.00 1
        2.617781       -24.658565        13.671321    74.94 1
        2.903712       -24.836687        13.792408    78.44 1
        2.643791       -23.948197        10.432366   114.97 1
       -7.996840       -12.271840         9.366000   200.00 0
           5
       15.593000        -1.079840       -10.951840     1.00 0
       12.137370        -4.498575        -9.953296    28.50 1
       15.005268       -31.213625       -22.283885   157.11 1
       12.683173       -38.775857       -24.202508   180.33 1
       15.570000       -40.427840       -23.622840   200.00 0
           8
      -12.142840       -14.478840        -2.344840     1.00 0
      -13.391688        -8.951969        -6.048303    40.22 1
      -12.170590        -4.907926        -4.465150    51.00 1
       -8.917097        -5.149321        -1.478030    97.89 1
       -7.566676        -8.126313         0.257225   118.00 1
       -5.064172       -14.988062        -9.057869   184.33 1
       -8.378756       -13.075106       -10.799513   197.00 1
       -9.702840       -12.469840       -11.054840   200.00 0
           8
       -3.585840        12.034000       -10.931840     1.00 0
       -4.125093        10.226026        -5.365147    36.40 1
       -4.478938        11.086169         0.868461    50.50 1
       -5.723250         9.994496         7.359966    89.96 1
       -5.964277        10.472762         9.239188   101.96 1
       -5.592716        14.568949        11.542563   126.50 1
       -3.252998        15.166315        11.658190   141.50 1
        2.067160         8.653000         6.897160   200.00 0
           9
        3.012000        -2.471840        10.320000     1.00 0
        0.811955        -4.488051        11.175394    19.25 1
        1.866404        -4.942134        11.464249    49.75 1
        3.610412        -5.520753        14.028750    71.80 1
        3.692138        -6.136646        15.228339    92.20 1
        4.414039        -6.042029        12.293279   103.50 1
        0.837099        -4.498611        11.180429   111.23 1
       -8.838786       -11.154648         9.915838   162.67 1
       -7.018000       -12.283840        13.526000   200.00 0
           9
       -5.829840         8.532000        12.513000     1.00 0
       -9.250989        15.735298        10.968739    28.78 1
      -10.252895        17.935545         9.013149    58.17 1
      -11.144215        15.472043         9.825151    72.00 1
      -11.002897        14.622599         7.983458    78.25 1
      -11.724052        14.351925         5.701568    82.75 1
      -13.582772        13.879335        -0.285485    93.92 1
      -32.338899        10.023079         1.217214   194.00 1
      -35.199840        10.154000         1.013000   200.00 0
           7
      -12.634840        -7.400840        -3.397840     1.00 0
      -11.213078       -10.668800        -1.652574    15.50 1
      -14.134969       -17.442252        -2.239358    61.22 1
      -20.806734       -17.064174        -6.627922    79.00 1
      -21.789218       -14.611352        -8.470620   124.89 1
      -20.785360       -17.130511        -6.586546   184.50 1
      -19.450840       -17.907840        -6.030840   200.00 0
           6
       -1.107840       -12.840840         3.888000     1.00 0
       -3.563452        -9.167133         4.947718    26.04 1
       -5.055605        -7.171360         1.334086   110.01 1
       -3.718734        -3.163344         5.928632   123.92 1
       -6.241257         0.009509        11.574772   188.00 1
       -7.036840         0.896160        13.211000   200.00 0
          10
       -2.787840        -5.061840         6.330000     1.00 0
       -3.720590        -3.163418         5.929354    11.33 1
       -3.643117        -0.565767         5.392577    23.44 1
        7.286149        -1.768899         7.067907   115.00 1
       10.306945        -3.535760         9.315668   136.50 1
       13.717921        -3.888283         6.654181   153.30 1
       14.699839        -3.662879         5.818443   155.87 1
       17.675612         2.221149         1.788331   176.33 1
       18.163419         2.234027         1.190961   179.67 1
       19.576160         0.919160        -2.732000   200.00 0
           4
      -10.211840       -16.079840        -1.930840     1.00 0
      -14.135743       -17.442160        -2.239853    20.33 1
      -18.319311       -23.257011        -6.178999   181.33 1
      -23.286840       -27.121840        -8.657840   200.00 0
          13
        7.680000         7.417000         8.295000     1.00 0
        9.298815         6.558836         9.911678     6.50 1
       11.179391         5.463787        11.590087    13.56 1
       12.151420         4.823714        12.299549    18.11 1
       16.742960         5.451177        16.244305    48.91 1
       17.919346         5.658622        17.172205    62.30 1
       19.894018         7.071794        18.287467    71.50 1
       20.966020        11.453204        20.088046   100.28 1
       21.065356        12.601876        21.355479   102.15 1
       21.723036        14.668340        23.999818   107.96 1
       21.738117        14.788277        24.106129   111.62 1
       19.613595        27.067747        29.780276   168.17 1
       16.996000        25.260000        27.985000   200.00 0
           9
       -9.293840         8.149000       -10.269840     1.00 0
       -3.974696        -0.724144       -13.550760    43.00 1
       -0.961091        -3.900990       -14.271032    68.00 1
        0.843586        -5.173366       -14.169037    85.00 1
        4.185644        -6.379083       -16.618296   107.93 1
        4.518994        -6.509283       -16.080093   118.85 1
        9.219848        -5.603531       -12.184195   147.50 1
       16.402019        -7.229651       -11.378672   182.58 1
       15.050160        -7.657000        -9.059840   200.00 0
           6
       -0.865840        -8.691840       -14.676840     1.00 0
       -3.620202        -8.959551       -14.486592    11.17 1
       -6.609692       -11.219157       -16.968255    41.50 1
        3.929670       -19.637620       -12.698851   100.00 1
       15.535034       -16.807701       -11.785156   166.61 1
       22.190160        -9.259840        -9.946840   200.00 0
           8
        4.052000        -5.624840         7.023000     1.00 0
        1.041705        -9.563718         7.207061    45.97 1
       -1.038046       -14.978973         9.466278    68.75 1
       -2.215970       -12.928120        10.569281    98.12 1
        0.410648        -9.727488        11.544226   140.33 1
        6.529528        -6.198318        11.220642   177.62 1
        4.411797        -6.041782        12.293861   191.42 1
        3.855000        -9.606840        12.501000   200.00 0
           6
        6.472000        -8.003840       -15.466840     1.00 0
        8.767713       -10.776054       -20.664242    67.50 1
       10.057456       -11.925616       -23.337371    77.00 1
       13.775373       -14.892802       -30.300655   123.32 1
       22.177447       -17.847936       -23.497186   188.00 1
       23.566000       -21.716840       -21.710840   200.00 0
          11
        6.179000        12.667000        -6.858840     1.00 0
        9.855328        14.508856        -4.742263    36.33 1
       12.448549        10.990336        -0.045314    73.24 1
       11.829097        10.626198        -0.833579    75.62 1
        9.696909         8.328534        -5.000889    94.61 1
        7.973381         5.802500        -5.549785   107.00 1
        0.268235         5.197969        -2.637773   148.00 1
        0.952930         7.317303        -3.695333   179.33 1
        0.998865         7.385713        -3.700044   182.67 1
        1.744063         8.666452         1.999439   195.50 1
        3.523000         9.092000         4.665160   200.00 0
          12
       12.395000         9.331000         5.886000     1.00 0
       11.756141         9.965950         5.726608    17.00 1
        8.226303        11.626488         4.887993    62.50 1
        5.137006         5.974763         7.731445   124.17 1
        4.443322         1.680866         9.289734   153.67 1
        3.609437        -5.519576        14.025723   180.71 1
        3.691604        -6.137080        15.228942   182.10 1
        4.183438        -6.377934        16.701730   183.49 1
        4.249178        -6.403819        16.805134   184.88 1
        5.690676        -7.154304        18.490437   187.81 1
        6.603478        -7.700225        19.335907   190.90 1
        8.542000       -10.769000        17.984000   200.00 0
           9
       14.690000        -0.472840         3.873000     1.00 0
       11.116861         2.881001        -3.900635    51.00 1
       12.122398         0.642162        -3.930060    55.50 1
       14.056238        -1.807859        -2.878870   105.50 1
       17.506105        -5.161189        -0.388634   117.25 1
       18.589181        -5.471312         0.832437   119.50 1
       20.999981        -8.752554         0.217678   128.08 1
       22.108056       -10.666951        -1.653470   162.06 1
       18.059000       -19.874840         5.056000   200.00 0
          11
       13.002000        -2.803840       -12.522840     1.00 0
       13.001990        -2.864752       -13.265313     5.50 1
       13.582471        -6.613525       -17.525555    19.00 1
       11.126756       -10.549672       -21.067344    49.00 1
       14.724115        -8.115269       -19.267525    58.89 1
       16.457163        -6.879169       -18.956227    79.00 1
       21.223210        -3.631025       -21.911680   136.52 1
       24.130890        -4.156756       -24.593211   154.33 1
       20.202259       -10.215267       -19.178696   192.80 1
       20.152129       -10.822616       -18.820217   196.40 1
       21.307000       -11.126840       -19.258840   200.00 0
           6
       11.949000       -13.400840       -15.402840     1.00 0
       11.003587       -12.049136       -13.984826    19.00 1
        9.337592       -10.579064       -11.757345    29.00 1
        3.488276       -13.744949        -9.259386    51.50 1
       -0.656321       -13.179888         3.056739   193.00 1
       -2.739000       -11.555840         1.845160   200.00 0
           7
      -14.119840       -15.284840        11.056000     1.00 0
      -12.823466        -8.752767        15.024326    38.96 1
      -20.063830        -0.289017         3.055726    97.44 1
      -22.142711        -6.228687         0.202119   144.50 1
      -18.916334        -6.180730         2.416619   164.50 1
      -19.562039       -10.088440         3.228899   185.28 1
      -20.313840       -10.932840         1.155000   200.00 0
          10
       -2.225840        -1.814840        13.356000     1.00 0
       -5.831168        -2.847961        16.193214    42.00 1
      -11.770148        -6.884418        17.838332   109.50 1
      -12.038614        -7.200508        17.787347   113.00 1
      -12.141896        -7.388228        17.865984   116.50 1
      -16.920598        -7.230716        21.942548   135.12 1
      -13.891100        -7.479403        24.613411   149.75 1
      -12.041865        -7.880916        24.711510   157.92 1
       -9.127400       -10.165660        14.530182   181.43 1
       -6.780840       -15.783840        14.439000   200.00 0
          11
       -4.583840        10.512000         6.264000     1.00 0
       -4.399645         9.138580         8.565478    13.40 1
       -5.872970        11.293173         8.455566    25.80 1
       -9.807208        12.158222         6.008105    56.44 1
      -16.632131        12.523946         7.885853    79.00 1
      -22.116699        13.418395         2.514832   115.00 1
      -24.067104        14.235651         3.995612   120.00 1
      -26.339303        15.770801         8.346687   142.50 1
      -29.816713        17.412754         9.807007   154.60 1
      -25.547566        15.234086         6.831655   171.03 1
      -21.252840        17.022000         5.239000   200.00 0
          14
        6.812000         1.348000        10.248000     1.00 0
       12.762575        -1.573064        13.650819    29.50 1
       16.824672        -3.737692        12.299400    46.88 1
       17.197220        -6.057985        12.219527    53.26 1
       16.452759        -5.651482        11.884082    57.52 1
       15.011852        -4.437072        11.362736    64.19 1
       16.820582        -3.734268        12.299949    75.60 1
       15.148932        -6.461273        14.139377   106.89 1
       15.181529        -6.450389        14.241977   111.44 1
       14.604602        -4.135202        16.929147   131.67 1
       16.991602        -4.767786        12.263496   159.67 1
       15.003394        -7.819786        10.673109   180.78 1
       17.901664        -9.031558        12.280051   190.67 1
       21.132000        -9.061000        12.702000   200.00 0
          11
       13.421000        -9.389840         3.627000     1.00 0
       10.307459        -3.534318         9.315429    16.67 1
       11.935548        -6.619910        10.162621    24.50 1
       12.684975        -5.455213         9.117690    31.50 1
       11.964083        -8.897208         7.126018    55.46 1
       11.668935        -8.729463         7.371731    60.59 1
        6.943809       -12.185482         1.178611   129.50 1
        8.814907        -9.380681        -0.783805   146.33 1
        6.237187        -8.106914        -1.943875   168.33 1
        4.386124       -12.387943        -2.774094   188.67 1
        2.912000       -14.887840        -3.905000   200.00 0
          10
      -10.228840       -15.164840        -0.207840     1.00 0
       -7.087749       -15.071234        -8.889623    75.00 1
       -6.985696       -17.549195       -14.283047    90.50 1
       -6.683714       -19.318296       -15.819950    97.67 1
       -6.186070       -22.220565       -17.317932   104.00 1
       -5.365729       -27.026624       -19.612496   119.50 1
       -2.321090       -27.365965       -19.662714   136.08 1
        0.654296       -26.890604       -18.282156   148.67 1
        4.056432       -26.252134       -14.945345   178.11 1
        4.620160       -30.821840       -17.627840   200.00 0
          10
      -14.381840       -14.586840        15.917000     1.00 0
       -8.402325       -16.282257        12.944653    30.70 1
       -6.683988       -19.318176        17.501685    41.78 1
       -4.107504       -23.034257        27.769657    85.31 1
       -4.057076       -23.249491        28.210034   117.34 1
       -3.989126       -26.993721        26.829585   133.50 1
       -1.689023       -28.978551        27.018224   140.50 1
       -1.141405       -29.515861        27.153173   144.00 1
        1.498961       -28.658265        34.344942   188.75 1
        3.319160       -27.461840        36.827000   200.00 0
          13
       -3.860840         7.819000         2.753000     1.00 0
       -3.251477         5.740714         2.714901    14.33 1
       -2.150847         6.446552         1.650140    20.67 1
        0.978630        10.021652         1.217219    40.55 1
        2.927302        12.245175         1.036429    54.33 1
        6.986140        12.940790         1.472573    80.50 1
        9.491784        13.952001         1.759101    88.28 1
       10.352429        14.519920         2.658287    90.56 1
       12.400319        15.184088         8.529366   102.50 1
       12.945443        18.649659        13.532225   122.50 1
       15.148236        26.859307        14.141255   157.33 1
       17.195630        27.263664        12.219041   167.67 1
       13.921160        29.062000         4.434000   200.00 0
          11
        5.911000        -0.948840       -15.952840     1.00 0
        8.266580         2.230149       -23.387660    26.00 1
       11.127579         3.229900       -20.949191    40.50 1
       12.151350         4.825702       -21.021422    46.00 1
       14.682630         1.784354       -20.510192    55.53 1
       12.762556        -1.574612       -19.671279    80.00 1
       13.154635        -6.850730       -14.267240   106.00 1
       11.129212       -10.548021       -21.065976   173.72 1
       12.490539        -9.968068       -23.402964   188.55 1
       12.534308        -9.945336       -23.461717   194.27 1
       12.153000        -9.765840       -22.768840   200.00 0
          13
        6.153000       -14.332840         9.985000     1.00 0
        7.115962       -14.833555         9.328637     3.00 1
        6.395519       -15.754460         7.543656     9.50 1
        3.285317       -15.947163         8.620255    22.92 1
        3.505226       -15.909225         9.805865    29.44 1
       11.622170       -16.396455         8.589968    80.75 1
       12.421814       -18.188333         8.527906    86.25 1
       11.867749       -23.466020         5.754479   114.50 1
       17.682529       -28.140226         5.081675   139.75 1
       21.378440       -36.979363        11.263771   173.24 1
       21.520299       -37.116519        11.371826   176.12 1
       23.368321       -43.982744        14.196314   198.42 1
       23.470000       -44.187840        14.607000   200.00 0
          12
        6.309000        -0.040840       -11.485840     1.00 0
        4.837845         4.138951       -14.026583    23.80 1
        3.593220         3.821074       -13.587932    31.40 1
        2.815024         3.468301        -9.536790    41.00 1
        4.469055         1.159712        -6.804522    48.22 1
        4.914219         0.535322        -5.936022    53.41 1
        3.203388         1.821756        -5.053055    59.40 1
        4.473987         1.155782        -6.805493    69.60 1
        8.944869        -8.046925       -11.989327    95.56 1
        5.218809        -8.850809       -12.323883   120.35 1
       10.218618       -11.571685       -10.612054   140.50 1
       13.149000       -10.442840        -1.236840   200.00 0
           8
       -4.901840       -12.260840         5.846000     1.00 0
       -4.821781        -9.950544         3.562168    18.51 1
       -5.730754       -11.174846         2.628229    27.50 1
       -7.767099       -16.144880        -0.010524    43.50 1
       -8.298675       -17.865322        -0.501525    50.67 1
      -11.724610       -18.969234         5.704714   134.39 1
      -13.146099       -26.961323        10.449480   178.50 1
      -13.582840       -28.610840         9.430000   200.00 0
           7
       14.292000         8.458000        12.043000     1.00 0
       13.658779         7.185803        10.985009     5.67 1
        8.225366        11.628050         4.886565    29.94 1
        9.256758        14.236178         3.993671    35.00 1
       19.044603        18.319495        -8.579398   112.33 1
       17.677238        15.982933        -8.506455   128.67 1
       16.054000        24.483000        -5.331000   200.00 0
          10
       12.048000        -6.431840         7.636000     1.00 0
       11.938072        -6.617981        10.162222     8.38 1
       11.670403        -8.730699         7.372217    41.80 1
       12.031996        -6.457053         7.982275    58.30 1
       13.714738        -3.887962         6.657953    95.00 1
       10.780877        -3.960823         1.917078   122.32 1
       11.178934        -6.226947         0.202665   140.95 1
        8.812874        -9.382120        -0.783379   177.50 1
        7.921336       -11.969883         0.100848   191.00 1
        7.508000       -14.537840         2.016000   200.00 0
           4
      -16.578840       -14.207840         4.022000     1.00 0
      -17.522424       -16.900415         1.502059   103.33 1
      -21.695918       -16.398793         8.590394   155.33 1
      -22.525840       -13.145840         3.356000   200.00 0
          11
      -14.089840        11.012000       -13.134840     1.00 0
      -12.351973        11.422190       -13.246462     5.00 1
      -12.381645        12.071183       -15.397273    14.00 1
      -25.558753        11.857205       -15.193394    55.00 1
      -25.811366         9.205653       -18.828762    67.25 1
      -22.140413         5.462717       -21.730678   100.50 1
      -20.164882         7.196811       -22.504759   124.00 1
      -15.641477         5.175648       -28.226609   167.20 1
      -15.989276         4.715431       -26.837267   175.60 1
      -15.017094         4.490685       -22.584260   192.00 1
      -14.707840         3.611000       -19.853840   200.00 0
           9
       13.259000         8.580000        12.471000     1.00 0
       13.623199         7.585275        16.188016     6.13 1
       13.763913         6.638512        17.340726    10.59 1
       13.601190         5.112500        17.012016    12.80 1
       13.616655         1.018311        16.474593    33.67 1
       11.127717         3.231546        12.370507    71.83 1
        8.243339         2.322870        14.397771   107.00 1
        4.837204         4.136974        19.294685   175.33 1
        4.590000         3.805000        14.825000   200.00 0
          10
      -11.879840        -3.068840        -2.222840     1.00 0
       -5.755108        -3.212137        -2.384673    39.58 1
       -6.095394        -3.094293         0.039122    48.29 1
       -7.155726        -4.015631         7.665133    88.83 1
       -5.087304        -5.721418         8.714415    99.00 1
       -8.229688        -3.318874         9.527395   115.67 1
       -3.643520        -0.566468         5.390723   143.46 1
       -2.371225         0.905934         8.150033   157.01 1
       -3.080475         1.653049         8.691340   170.66 1
       -0.144840        -1.323840         6.256160   200.00 0
          11
      -14.295840         8.152000       -14.289840     1.00 0
      -13.424903         7.069383       -15.035508     9.33 1
      -12.111570         5.321986       -15.698074    26.33 1
      -11.773297         2.006774       -11.835173    45.50 1
      -14.423668        -1.612531        -7.696897    67.00 1
      -15.814515        -5.160319        -0.386384    88.88 1
      -15.990164        -6.002350         1.109755    94.09 1
      -16.501578        -7.627956         2.902823   101.19 1
      -19.562097       -10.086182         3.227949   150.33 1
      -23.277590       -15.978699         5.607572   179.00 1
      -26.382840       -17.575000         8.384160   200.00 0
           8
      -12.479840        -3.516840       -12.582840     1.00 0
      -15.757611        -2.605993       -10.474941    58.33 1
      -16.909127         5.208426       -11.723127   101.78 1
      -19.695449         7.584223       -17.130786   128.00 1
      -22.264437         9.227525       -17.715533   145.33 1
      -20.377237        18.648538       -19.788654   180.50 1
      -14.736797        21.865900       -21.394859   197.25 1
      -14.252840        22.550160       -21.730840   200.00 0
          10
        5.221000         9.977000        -0.350840     1.00 0
        3.671833        10.985918        -1.037030     7.88 1
        2.928274        12.244868         1.038116    19.56 1
        3.672095        10.985348        -1.037494    33.19 1
       -1.410718        18.710255        -5.561347    98.25 1
       -2.017178        20.552228        -6.287643   108.75 1
       -2.764359        27.393336       -11.512893   154.50 1
       -0.959706        29.420569       -14.269782   170.62 1
        0.834939        30.806033       -17.615027   190.69 1
        2.072000        30.968000       -20.151840   200.00 0
           9
       -5.944840        15.883000        13.498000     1.00 0
       -5.590821        14.568639        11.541254    12.00 1
       -7.596783        16.014677        11.066513    18.00 1
      -18.788031        13.141032        10.241269    77.00 1
      -22.912616        16.330348         5.852598   118.17 1
      -23.278079        17.342627         5.609209   129.09 1
      -21.320066        21.682070        -1.377813   172.00 1
      -20.243451        23.501534        -3.917437   177.56 1
      -23.427840        20.498000        -5.607000   200.00 0
           8
        1.642000         7.638000        13.955000     1.00 0
       -2.256127         5.999517        13.597435    30.33 1
       -5.283615         1.210317        20.445139    78.67 1
       -4.925870        -2.988392        25.804374   123.50 1
       -0.176274        -6.561526        26.267666   158.50 1
        5.218968        -8.852560        20.998677   189.50 1
        6.605066        -7.699265        19.333598   196.50 1
        7.102000        -6.548000        18.873000   200.00 0
          11
       -2.370840         6.643000         1.419000     1.00 0
       -1.687135         6.040269         2.135765     7.12 1
        3.983896         4.701590         4.592903    36.17 1
        7.835719         5.337312         4.770201    58.33 1
        3.114726         7.044767         7.987693    91.22 1
        5.615494         6.657945         9.604962   103.22 1
        5.138490         5.972515         7.732216   111.00 1
        3.116347         7.042788         7.987392   123.00 1
        2.836558        10.670503         6.723126   144.33 1
       -2.856092         8.000191         1.168868   197.00 1
       -3.480840         7.489000        -0.791000   200.00 0
           9
        6.475000         3.782000         8.630000     1.00 0
        3.987299         4.700476         4.593331    54.00 1
        2.946587         5.776927         4.220505    62.00 1
        8.266990         2.231790         9.933274    95.50 1
       10.636285        -0.290001        12.529774   150.15 1
       13.613876         1.018258        16.472669   167.67 1
       15.733571         1.227279        19.277672   179.00 1
       16.674241         0.420147        21.090901   187.50 1
       18.911000         1.501000        24.146000   200.00 0
          12
        6.919000       -13.680840         3.431000     1.00 0
        6.395033       -15.753469         7.545280    28.00 1
        9.158537       -16.689169        13.385299    41.00 1
        4.185520       -17.814137        19.352183    62.22 1
        4.686963       -16.849531        22.359272    76.17 1
        5.911328       -18.336141        23.815915    91.50 1
        6.936002       -20.277837        26.900534   108.00 1
       11.203482       -19.902126        35.837535   165.82 1
       11.214749       -19.908288        35.748974   168.63 1
       11.146525       -19.918925        35.725508   171.45 1
        9.487964       -19.365280        35.079180   185.69 1
        7.961000       -13.545840        33.553000   200.00 0
           9
       -5.369840       -12.285840       -12.770840     1.00 0
       -6.608213       -11.218962       -16.968622    11.00 1
       -5.387592        -8.777046       -10.675497   117.50 1
       -3.620712        -8.961008       -14.485618   139.00 1
       -2.309863        -7.946247       -16.684117   147.00 1
        2.741964        -1.221197       -16.829484   172.89 1
        3.592880         3.821887       -13.585090   190.44 1
        3.214869         5.297244       -10.345454   197.89 1
        4.005160         5.784160        -9.251840   200.00 0
           8
        4.810000         2.490000        -3.261840     1.00 0
        3.204311         1.822241        -5.054880    14.00 1
       -0.557583        -1.565831        -3.404305    24.67 1
       -2.932937        -3.990248        -2.575494    42.50 1
       -0.941437        -8.350960         1.231105    81.56 1
        1.168213       -11.719755         2.133177   104.50 1
        2.944614       -12.517008        -1.375317   111.83 1
        6.546000       -12.182000        -4.863840   200.00 0
           8
      -12.385840       -14.667840       -11.558840     1.00 0
       -8.775715       -14.015696       -12.691790    33.67 1
       -7.434515       -14.100685       -13.714409    37.33 1
       -2.213903       -12.927932       -22.751509   150.50 1
       -5.705723        -6.745941       -25.016934   176.65 1
       -7.155120        -4.014963       -25.654872   188.61 1
       -6.949986        -8.820233       -25.829936   196.14 1
       -6.679840       -10.340840       -25.885840   200.00 0
          12
        9.602000        -4.335840       -11.321840     1.00 0
        9.219367        -5.601751       -12.185255     4.50 1
        8.943071        -8.045959       -11.989935    14.50 1
        9.337660       -10.578591       -11.758989    24.67 1
       10.214846       -11.568492       -10.613962    28.33 1
       12.512253       -17.058431        -6.631609    47.68 1
       12.536497       -17.130000        -6.586619    49.17 1
       17.761396       -25.045750        -2.091537    78.67 1
       20.399352       -26.276193        -1.324847    94.44 1
       19.897784       -27.905946         0.088072   103.22 1
       20.511051       -27.361747        -9.963050   155.56 1
       22.391000       -22.749840       -13.317840   200.00 0
          10
      -11.143840        -1.978840        -0.488840     1.00 0
      -12.056209        -5.016172        -1.386934    10.67 1
       -3.079538         1.651369         8.692186    48.50 1
       -1.504590         3.676746         7.575337    55.00 1
       -1.703622         6.055040         2.118200    85.12 1
       -2.466674         7.264419        -0.141454    96.00 1
       -4.126591        10.228080        -5.362391   141.67 1
       -2.163905         9.582028        -7.251906   162.96 1
       -1.782022         5.771110        -7.633938   178.88 1
       -7.073840         1.602160       -12.390840   200.00 0
           8
      -13.188840        -6.591840         1.929000     1.00 0
      -13.708680        -6.254120        -3.542750    24.50 1
      -15.552664        -6.935621        -6.918855    75.33 1
      -16.253157        -8.065253        -7.714322    87.67 1
      -14.276619       -15.003160        -8.580841   121.50 1
