          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          39
        6.584087        16.404463       -17.387659   180.41 1
        4.178792        16.831502       -17.164068   198.45 1
        4.879280        24.892468       -19.109337   258.52 1
       -0.275801        19.675629       -12.739455   289.00 1
       -3.886290        22.564251        -9.269617   308.50 1
        2.418206        25.827912       -11.705609   332.46 1
       10.687234        27.557036       -14.325991   368.03 1
       10.348527        21.375470       -10.959527   388.00 1
        7.921600        17.666980        -8.188932   407.99 1
        4.025602        12.153156        -4.262689   439.50 1
        4.986925         1.861061         1.332829   508.25 1
        4.814106        -3.925803         1.859337   515.00 1
        4.201687       -15.751452         2.484093   538.27 1
        4.173589       -16.079667         2.482019   542.04 1
        1.772290       -22.809185        -3.198428   590.50 1
        3.140653       -29.830471        17.479519   693.25 1
        1.795423       -38.504302        17.351389   715.00 1
        4.210015       -40.950303        18.263935   722.25 1
        6.557388       -43.267932        20.861153   731.93 1
        8.772504       -30.039959        23.842145   775.50 1
        5.656030       -32.679336        20.853775   788.00 1
       19.953052       -25.016858        16.768665   860.75 1
       25.691455       -25.677731        17.554019   879.33 1
       26.749806       -25.727506        23.782250   900.98 1
       25.630125       -26.034636        27.079794   921.32 1
       30.733986       -25.857845        24.440244   956.00 1
       31.972396       -25.679459        23.611132   962.50 1
       45.100348       -34.014746        21.509302  1024.00 0
          45
       17.719347       -24.571812        -0.246337     1.00 0
       25.505561       -31.857804         5.475708    25.75 1
       28.549958       -37.602696        11.727127    51.55 1
       28.966993       -39.139580        13.600852    67.27 1
       27.736700       -34.346278        11.356771    87.00 1
       27.258321       -29.835084         8.940046   115.25 1
       24.123839       -33.455333         2.746136   144.38 1
       26.398569       -32.084875        -4.050167   164.83 1
       22.071600       -24.107441        -1.911906   192.08 1
       21.623124       -24.078537        -3.072024   200.29 1
       10.478588       -17.508090        -5.467179   282.83 1
        7.775583       -16.465466        -5.406747   288.17 1
        4.593786       -16.955114        -3.138215   297.75 1
       -0.915124       -16.362809        -0.980472   309.50 1
       -2.502925       -15.916911         8.958474   341.75 1
       -3.499584       -20.153701        12.440962   356.98 1
       -1.580774       -16.784545        13.114980   371.97 1
       -1.255428       -15.148757        13.102361   376.98 1
       -9.046245        -9.185355        11.243291   405.31 1
      -11.075075       -10.030457        13.758045   424.19 1
      -11.656112       -10.413276        14.458876   433.63 1
      -11.405039        -8.387526         7.026568   492.52 1
      -17.900881        -0.449419        14.760134   519.50 1
      -17.236618         0.614573        20.189956   538.83 1
      -11.886628        -3.921393        15.968137   590.00 1
      -10.030252         2.883761        15.178890   628.00 1
      -12.289589         1.520381        14.494478   631.67 1
       -1.825448         1.255474        16.727918   653.88 1
        8.904861         4.594731        22.710556   695.37 1
        9.939993         5.933760        21.984241   698.69 1
        9.672777        15.105822        21.405399   724.69 1
       13.638056        21.497144        13.775528   755.83 1
        7.793939        20.334371        10.417874   772.00 1
        8.741744        17.845315         8.894373   780.00 1
        3.519812        27.046059        13.973663   806.83 1
       -0.850746        28.068195        13.340858   815.50 1
       -8.327884        32.876910         9.433762   838.83 1
      -12.913206        37.708960         4.011526   866.42 1
       -5.969042        33.088427        -0.142631   887.25 1
        0.344372        25.779222        -1.749743   921.00 1
       -7.282533        20.463611         2.491117   964.00 1
       -7.799284        19.799738        -3.224634   975.00 1
       -8.643267        18.715061        -8.246738   992.75 1
      -11.051659        15.101506        -7.461849  1012.25 1
      -13.509710        14.306838        -9.707476  1024.00 0
          50
      -26.531491        23.432900       -11.017034     1.00 0
      -23.759125        20.935288        -5.438467    17.92 1
      -19.808736        19.426355        -4.650062    27.50 1
      -16.127922        17.491842        -4.825982    38.25 1
      -11.051261        15.101467        -7.463744    61.06 1
      -11.520293        14.197757        -5.317982    67.62 1
       -5.306854        12.136320       -11.464825   107.33 1
        0.248684         2.349054       -19.461557   158.17 1
       -1.557594        -0.806340       -25.429697   168.75 1
        0.723613        -6.152052       -37.846389   196.17 1
       -3.709409        -4.300551       -41.328974   220.25 1
      -10.040298        -0.171976       -42.745341   258.56 1
      -12.525588       -11.456714       -39.446469   329.79 1
      -11.920198       -13.235592       -39.113183   335.19 1
       -5.465591       -20.044340       -40.049983   356.08 1
       -0.918720       -21.404873       -37.895979   367.50 1
        5.692801       -13.747281       -26.405774   411.75 1
        9.100153       -15.173766       -22.539370   424.54 1
       11.476127       -16.585229       -21.684321   438.69 1
       13.177591       -22.133965       -34.592153   477.50 1
       16.610264       -22.514111       -43.161199   491.42 1
       19.955567       -25.019197       -45.028055   499.13 1
       22.138767       -34.741555       -45.667195   514.50 1
       22.701658       -37.031861       -45.504427   520.00 1
       24.333988       -46.115204       -45.701587   540.80 1
       25.192472       -45.560464       -45.614031   550.40 1
       22.125450       -41.909624       -38.918580   584.75 1
       18.591212       -40.519910       -35.659525   614.50 1
       17.024873       -44.621113       -38.519402   633.00 1
       15.918289       -47.983490       -40.172019   644.74 1
       16.761815       -49.851272       -39.981768   650.49 1
       22.232401       -41.930140       -38.532480   692.75 1
       22.265913       -42.040114       -38.505795   698.29 1
       29.606512       -48.408610       -48.058840   737.46 1
       29.438280       -61.866427       -45.303902   770.25 1
       29.468517       -62.000685       -45.312646   772.00 1
       32.918817       -61.038985       -53.763188   807.50 1
       38.505260       -49.741144       -66.105846   840.82 1
       38.741916       -47.889319       -67.179983   844.64 1
       38.741605       -47.810653       -67.192477   848.46 1
       40.688667       -47.812232       -63.190112   865.14 1
       36.469063       -57.984216       -51.508470   917.12 1
       39.909806       -62.049444       -49.488792   927.75 1
       40.089439       -64.800282       -45.990093   940.50 1
       40.946602       -67.607273       -42.819694   957.88 1
       42.376661       -67.370129       -42.667809   965.25 1
       51.762904       -61.967394       -42.745979   994.91 1
       51.118053       -57.763233       -45.829233  1005.75 1
       48.311823       -52.665974       -48.982241  1018.18 1
       46.816071       -51.117014       -49.730697  1024.00 0
          38
        6.982684       -25.537924       -10.817833     1.00 0
        7.819595       -27.577062       -11.835837     4.63 1
        7.757542       -28.799520       -12.341528     8.25 1
        9.095763       -31.105094       -10.162956    28.33 1
       12.219990       -37.298678        -2.541676    72.25 1
       13.955954       -51.555620         4.288662   120.78 1
       11.293235       -57.446789         3.731759   135.77 1
        6.112467       -65.250851         2.030138   199.00 1
       -7.305015       -70.123316         0.275128   331.50 1
       -7.245249       -70.001741         0.430342   336.00 1
       -8.651007       -64.173162         3.421341   370.00 1
      -10.568816       -57.634840         6.360813   404.75 1
      -11.803873       -50.010444         6.296421   425.92 1
       -4.090876       -48.444399         3.956866   443.90 1
        1.966347       -46.522408        -0.753992   496.80 1
       -6.011267       -29.115449        -0.044812   626.04 1
       -5.971740       -28.706430        -0.140871   629.52 1
       -7.273762       -26.412942        -2.744502   640.00 1
      -10.684025       -23.968863        -8.908466   648.97 1
      -15.067198       -20.855193       -13.678098   673.38 1
      -15.055138       -22.916205       -13.693790   683.25 1
      -13.424733       -31.621922       -15.395982   723.00 1
      -10.914083       -29.040462       -15.893782   731.06 1
      -13.984568       -29.333094       -17.034239   735.63 1
      -13.427313       -31.620569       -15.393030   753.88 1
      -19.843134       -34.792536        -6.933399   778.65 1
      -23.070823       -36.058982        -7.496287   792.33 1
      -19.798907       -40.796649        -9.146725   813.00 1
      -15.309353       -46.274501       -13.536773   826.75 1
      -14.718580       -61.784921       -16.718952   859.53 1
      -14.827391       -63.152141       -16.336499   863.06 1
      -15.925345       -68.535526       -15.021894   880.50 1
      -15.954596       -69.595574       -17.715781   892.00 1
      -15.860829       -69.509159       -17.729075   903.50 1
      -15.513225       -67.599911       -12.931200   955.88 1
      -18.908172       -64.455142        -7.514750   972.29 1
      -13.773310       -65.565052        -4.209284  1010.75 1
      -13.956874       -62.291911         3.509575  1024.00 0
          42
      -28.322245       -23.534686       -13.632279     1.00 0
      -33.938793       -33.384744        -2.820246    50.58 1
      -31.951623       -38.978409        -8.494769    66.25 1
      -25.315951       -41.541577        -9.783688    85.00 1
      -18.607142       -36.659106       -13.534244   110.72 1
      -13.986018       -29.335996       -17.032857   128.67 1
      -17.133144       -34.360224       -18.291148   151.50 1
      -23.188591       -35.878093       -11.650835   167.67 1
      -23.069663       -36.060154        -7.497885   179.58 1
      -22.694437       -39.165984         2.335789   209.89 1
      -20.762887       -30.937845        16.569869   289.49 1
      -14.633170       -34.711189         1.707351   368.51 1
      -14.626101       -35.489197         2.036456   387.68 1
      -15.462225       -35.531993         2.743891   406.84 1
      -20.016679       -38.035013         7.180710   438.46 1
      -25.528686       -41.429325        14.044902   482.00 1
      -27.727742       -37.918201        13.367679   496.20 1
      -27.279572       -40.118913         9.460798   514.59 1
      -28.111248       -44.083115        11.233532   536.93 1
      -25.528232       -41.427942        14.043675   545.50 1
      -22.697621       -38.405112        22.327231   572.25 1
      -17.995652       -41.574023        33.681843   636.90 1
      -19.807075       -39.157884        31.052680   653.70 1
      -20.007378       -37.929987        33.990481   662.10 1
      -20.552020       -36.587374        39.786212   682.20 1
      -16.615565       -30.562606        38.152238   729.00 1
      -14.783031       -28.179367        37.282736   737.00 1
      -15.592556       -30.584458        38.928543   745.00 1
      -21.923066       -30.458501        34.115197   765.78 1
      -28.010834       -31.163627        31.037850   786.25 1
      -20.763630       -30.939193        16.569215   825.56 1
      -19.038046       -29.905749        15.125435   833.66 1
      -17.998495       -34.357830        15.207294   859.83 1
      -21.937984       -30.384483        11.661900   882.62 1
      -21.802671       -26.795327        14.160473   890.87 1
      -24.709525       -24.848373        18.871301   906.04 1
      -23.360807       -17.046851        12.921470   937.38 1
      -22.532948       -18.139144        15.514984   947.25 1
      -17.025433       -20.727202        19.152118   979.00 1
      -16.371868       -21.949807        21.167704   983.00 1
      -13.935028       -23.078292        25.128993   999.50 1
      -16.159785       -30.599898        18.645852  1024.00 0
          45
       -9.196046         9.305404        -1.721298     1.00 0
      -12.438109         8.591752        -2.439094    10.00 1
      -14.949224        10.324488        -3.927323    20.17 1
      -21.374397        12.336531        -1.656902    41.83 1
      -21.109669        13.987777        -1.392424    49.17 1
      -14.868392        12.114566        -2.182667    80.57 1
      -12.438191         8.592018        -2.439927    88.86 1
      -18.458905         1.827112        11.186190   174.25 1
      -17.901431        -0.448264        14.762395   181.37 1
      -18.553570        -1.994904        12.420916   192.12 1
      -16.768852        -6.046584         6.315193   223.50 1
      -16.928664        -6.407348         7.250144   231.83 1
      -16.973222        -6.485708         7.624243   240.17 1
      -18.526239        -1.941698        12.559003   266.00 1
      -23.340948        -2.960842        13.644720   282.83 1
      -34.005752        -3.657106        14.308298   317.12 1
      -33.355767        -7.377919        11.026134   338.37 1
      -31.617286        -9.434348        18.487587   359.25 1
      -30.200266       -13.468751        19.141216   368.25 1
      -34.408842       -16.375176         9.197748   390.67 1
      -31.303442       -20.331541         9.978411   404.83 1
      -37.621665       -27.630911        12.826677   438.41 1
      -34.991490       -34.137654        16.248876   458.00 1
      -39.659319       -34.741451        16.132461   487.00 1
      -43.204539       -34.901655        14.941900   515.67 1
      -41.455230       -31.660919        10.523971   532.75 1
      -31.303552       -20.330979         9.978702   574.96 1
      -26.171587       -25.548458         7.554613   608.00 1
      -38.259180       -21.005428         8.631393   631.00 1
      -53.452210       -13.446110        17.573463   691.33 1
      -48.274214       -13.857827        22.542199   745.50 1
      -51.784328        -2.265804        20.708325   772.84 1
      -51.984849         0.429070        17.823686   780.28 1
      -49.389214        -0.116134        14.928750   789.61 1
      -48.981220        -0.167865        14.407235   795.22 1
      -55.252606        10.897478        15.521521   820.57 1
      -55.938718        12.892477        13.086247   826.55 1
      -52.350498         7.022118         8.357049   856.00 1
      -44.302635        -2.865754        15.856793   893.83 1
      -39.830428        -1.820624        12.787617   903.64 1
      -36.107059         1.418042        13.801457   911.95 1
      -44.417176         0.536844        22.839366   947.01 1
      -42.984192        -0.084058        22.661140   954.76 1
      -41.746293        -1.958353        22.710592   970.25 1
      -53.028774       -16.409130        18.551816  1024.00 0
          39
       -0.571976        -7.929028        28.217121     1.00 0
       -2.582303       -13.316195        26.280617    20.41 1
       -6.966779       -10.671566        11.561935    81.50 1
       -8.752753       -13.874717         2.822296   109.25 1
      -13.855606       -10.273923        -4.767002   138.00 1
       -5.736974       -12.465273       -15.866155   191.25 1
        3.580679       -19.439360       -15.956523   227.50 1
        4.599144       -20.301523       -15.857584   250.50 1
        7.730931       -23.603216       -14.890205   264.75 1
        8.503454       -24.044324        -9.128458   279.33 1
       10.203052       -24.687456        -7.978625   286.67 1
       18.367878       -27.912146       -13.924789   315.50 1
       21.582957       -27.975262       -16.325133   325.33 1
       26.971847       -23.114284       -16.138207   344.50 1
       23.786506       -27.460588        -7.865042   381.98 1
       22.509553       -29.118991        -5.295861   390.98 1
       31.841559       -26.660589        -6.438413   440.00 1
       37.080306       -30.817587        -9.162581   474.67 1
       43.190296       -36.656154       -13.534492   489.75 1
       44.099283       -37.795188       -13.775124   497.25 1
       45.214926       -40.333979       -11.486664   510.00 1
       44.193964       -44.278430       -17.964167   533.00 1
       39.088616       -50.344745       -17.581561   553.00 1
       38.724356       -53.876693       -16.157863   569.00 1
       39.240668       -55.664345       -13.706972   578.00 1
       35.887174       -52.689096       -17.149305   619.67 1
       33.176547       -50.754837       -29.522336   714.75 1
       36.553718       -49.859350       -29.223707   731.21 1
       35.256531       -49.983783       -27.881950   751.64 1
       27.930624       -55.036699       -28.394232   826.42 1
       23.894031       -57.530624       -28.931146   852.67 1
       23.210834       -57.289777       -33.881264   868.62 1
       21.477700       -54.860965       -36.742381   878.87 1
       22.204292       -46.833497       -30.373333   914.50 1
       22.119015       -43.000802       -28.309798   939.25 1
       18.179926       -35.745113       -23.063005   971.83 1
       17.525226       -34.119911       -21.495677   980.17 1
       15.282623       -28.999769       -20.570582   994.89 1
       15.185302       -28.890991       -28.942158  1024.00 0
          38
      -15.221666        12.952900       -20.794986     1.00 0
      -11.173924         6.173103       -25.145479    21.67 1
       -5.183866         6.328550       -28.111140    52.00 1
       -7.963338        15.781721       -29.112967    84.67 1
       -8.678001        12.217949       -29.648828   103.67 1
      -20.066715        16.647097       -33.259511   132.00 1
      -15.078536        12.461426       -39.450948   206.25 1
      -18.144699        13.609993       -46.820344   250.01 1
      -15.210956        14.968889       -49.525235   276.39 1
      -14.979306        22.136709       -46.929933   314.50 1
      -11.277589        24.700467       -46.573067   324.88 1
       -8.852884        25.996666       -46.907121   328.25 1
       -8.571587        22.352414       -37.787085   381.00 1
       -6.594087        19.892672       -36.361568   412.25 1
       -0.094690        13.225408       -35.176007   439.25 1
        4.467486        11.253127       -41.213114   454.83 1
        4.893251        11.388051       -41.761367   460.41 1
        8.750821        17.837571       -52.875905   494.67 1
        2.836621        20.623913       -51.809180   521.25 1
       -1.410506        23.070876       -48.551768   537.37 1
       -0.323878        22.380806       -45.228190   549.26 1
        2.072234        20.862222       -38.348839   579.86 1
        9.673305        15.105754       -40.393898   604.37 1
        9.819588        18.637871       -39.690271   619.12 1
        6.555946        18.530208       -40.936195   634.25 1
        4.151865        20.408414       -47.014130   648.17 1
        0.852094        23.478180       -40.015495   672.19 1
        6.901735        27.159623       -41.993479   712.75 1
       11.437872        26.976660       -45.117492   743.50 1
       18.594247        26.897397       -46.856634   779.58 1
       12.780838        31.644884       -37.716806   809.00 1
        9.778309        36.712433       -31.816876   824.33 1
        7.629884        41.561664       -33.137600   841.33 1
        3.521536        50.376974       -44.374119   879.00 1
       -1.751259        51.426515       -38.308859   896.33 1
       10.953074        52.627489       -28.764707   935.00 1
       15.906332        57.016459       -13.866332   982.58 1
       13.658154        55.422460        -7.480243  1024.00 0
          44
      -30.472882       -12.292665       -18.558740     1.00 0
      -31.611658       -12.941511       -20.470501     4.67 1
      -33.715008       -21.674670       -27.736462    30.75 1
      -31.195743       -28.523703       -35.171863    56.75 1
      -31.064605       -25.859853       -37.356943    78.20 1
      -31.113066       -23.024625       -39.046047    99.60 1
      -35.542929       -23.586030       -37.768883   125.33 1
      -34.271687       -30.653744       -43.355435   166.67 1
      -34.059360       -34.348919       -50.440627   181.50 1
      -35.906638       -35.380242       -52.325894   187.00 1
      -36.887183       -39.696261       -52.229903   222.17 1
      -40.902978       -37.069190       -54.418200   255.75 1
      -37.672739       -33.455677       -59.050030   281.62 1
      -46.354983       -25.089344       -68.495463   332.00 1
      -49.400524       -21.931412       -70.981859   389.08 1
      -51.320321       -17.508082       -67.263035   457.35 1
      -54.161618       -11.760828       -68.590825   524.11 1
      -53.533961       -11.522775       -69.207794   551.19 1
      -57.201733       -16.956956       -64.937475   583.91 1
      -59.441753       -14.278068       -61.216666   603.79 1
      -65.295696       -20.153279       -49.355845   642.17 1
      -66.192045       -24.685539       -51.208618   657.75 1
      -70.125652       -28.918237       -52.364750   676.11 1
      -72.108207       -31.208780       -50.774693   692.81 1
      -80.834094       -29.906422       -46.671995   711.60 1
      -83.602063       -26.795495       -47.636136   719.80 1
      -82.949922       -25.259995       -47.542565   723.90 1
      -63.178737       -13.654420       -53.869272   798.20 1
      -61.609199       -16.715060       -50.527519   806.62 1
      -63.054539       -15.149422       -48.696391   815.06 1
      -62.918289       -12.169575       -48.050828   819.28 1
      -64.217536        -3.037300       -45.691212   841.17 1
      -62.778717        -2.573026       -44.531380   847.83 1
      -52.057540        -1.192954       -38.416013   875.60 1
      -51.783159        -2.265715       -41.090287   886.80 1
      -52.896826         4.593280       -39.087452   905.00 1
      -52.171897         7.008059       -36.695493   914.33 1
      -52.135593         8.225802       -35.255967   921.67 1
      -51.848999        11.443028       -31.264772   939.12 1
      -50.203473        12.424616       -29.235258   953.71 1
      -40.955514        12.374631       -36.903961   985.50 1
      -41.509055        10.684105       -45.546547  1011.74 1
      -41.499153        10.523217       -46.399693  1015.10 1
      -37.724131         7.134327       -44.797019  1024.00 0
          40
      -13.543639        -5.561234       -17.645261     1.00 0
       -1.215315        -7.847189       -24.788519    44.75 1
       -4.210167        -4.797827       -32.837052    70.44 1
       -4.312664        -5.552400       -34.827586    73.72 1
       -3.551159       -12.228432       -36.642480   100.14 1
       -3.030027       -13.051601       -37.008084   114.43 1
        4.965173       -16.972061       -42.983046   170.25 1
        5.872293       -17.674328       -43.317852   176.50 1
        6.694729       -19.140572       -43.167928   182.75 1
       13.960085       -25.003759       -41.465668   231.38 1
       21.148155       -23.028995       -41.591198   259.25 1
       31.596594       -13.468464       -42.657522   285.85 1
       32.550410       -17.015130       -46.650654   298.51 1
       22.248580       -14.332793       -48.670080   352.87 1
       22.057523       -10.834707       -50.713025   365.62 1
       23.846640        -5.538422       -52.417191   375.00 1
       25.629934        -3.320368       -54.290887   384.50 1
       33.325658         6.143624       -64.361682   458.75 1
       37.971277        13.218303       -69.285947   499.67 1
       28.975098        21.721838       -65.827069   545.50 1
       30.025795        26.105620       -66.070697   554.00 1
       37.064229        25.036565       -60.285930   571.17 1
       45.310095        41.631566       -56.579295   652.75 1
       57.115575        44.515906       -45.496599   701.86 1
       58.704854        44.504467       -42.024008   720.29 1
       57.113586        44.516467       -45.496695   748.86 1
       60.212212        45.002695       -48.681947   767.55 1
       61.986726        45.082868       -50.526130   776.37 1
       59.294347        45.880607       -52.836530   785.19 1
       69.648065        39.630431       -53.088419   814.33 1
       72.417126        37.604518       -56.537270   826.50 1
       74.064752        34.457293       -57.544882   841.17 1
       77.467633        31.781111       -53.654954   866.33 1
       69.534669        33.295720       -46.793436   902.75 1
       64.938745        31.963816       -44.321652   922.83 1
       65.316500        27.046151       -47.824627   940.50 1
       69.532977        33.294779       -46.792760   982.00 1
       68.898971        42.158661       -42.972075  1004.42 1
       70.141382        48.344944       -44.228962  1018.50 1
       70.196762        50.651174       -46.185780  1024.00 0
          36
      -12.202407        -6.383169        20.289055     1.00 0
      -11.399569       -14.221608        17.519544    20.99 1
      -22.483935       -26.145213        21.835813   144.33 1
      -23.814281       -23.220085         9.794418   214.42 1
      -21.153177       -25.259797        14.253539   226.78 1
      -22.034631       -26.856807        22.549421   250.50 1
      -29.827258       -25.680173        23.611495   280.50 1
      -31.114227       -23.025831        22.752691   295.00 1
      -27.158969       -34.033416        17.006433   336.21 1
      -25.216371       -37.794057        18.320994   356.47 1
      -17.999505       -34.356857        15.206019   405.67 1
      -20.128800       -41.244471        14.383454   439.50 1
      -21.234892       -42.199980        20.368453   458.75 1
      -23.842206       -42.096950        28.274523   487.50 1
      -25.295039       -38.637336        29.258455   496.00 1
      -28.010286       -31.162427        31.036566   511.75 1
      -30.522276       -38.790471        35.084558   549.06 1
      -29.284469       -40.837562        36.013661   554.28 1
      -29.617202       -50.077551        50.601758   614.75 1
      -32.054185       -53.135678        56.487275   635.25 1
      -32.621705       -54.666488        57.926768   644.50 1
      -45.963968       -64.754646        64.878217   754.50 1
      -48.481857       -64.248837        60.081330   768.06 1
      -48.905469       -60.586941        61.023115   790.84 1
      -56.026993       -57.899105        65.158549   816.62 1
      -57.206557       -57.415135        66.352723   821.59 1
      -58.649299       -57.034495        67.298677   831.53 1
      -63.982978       -60.143172        61.333818   848.00 1
      -66.677231       -68.036876        49.647227   890.14 1
      -68.751105       -64.714829        46.441401   904.35 1
      -69.791556       -62.643084        44.634446   913.43 1
      -64.389628       -59.766463        46.966493   934.37 1
      -63.968928       -59.505787        47.133500   942.92 1
      -70.229081       -64.418276        38.930780   987.28 1
      -76.732964       -71.145961        34.350816  1021.00 1
      -78.110464       -73.508089        34.166075  1024.00 0
          37
       -3.092005       -17.852620         4.730148     1.00 0
       -8.723156       -18.152619         1.951250    23.28 1
       -0.914737       -16.361249        -0.981898    50.50 1
        1.211369       -27.291892         3.377936    94.17 1
       -6.757389       -34.196332         8.075168   135.68 1
      -11.050626       -33.177807         9.954285   160.19 1
      -21.936929       -30.383371        11.662496   230.96 1
      -23.775316       -29.407362        11.794848   236.42 1
      -28.112306       -28.712141        10.649567   245.94 1
      -30.473451       -28.632576         4.099050   271.39 1
      -30.386962       -28.713452         3.232521   281.79 1
      -27.403227       -28.985098         1.887740   292.19 1
      -26.648754       -30.370693         3.651660   302.60 1
      -24.999697       -33.239704         7.002169   324.33 1
      -27.400959       -28.986751         1.889303   359.00 1
      -30.738746       -28.074644         1.928392   381.50 1
      -43.025025       -19.547151         2.728830   447.00 1
      -47.698665       -10.318921         4.439577   487.87 1
      -48.155456        -5.798250         4.081637   499.54 1
      -46.703524        -8.921427         0.124790   519.00 1
      -46.054639       -11.324737        -2.018075   526.00 1
      -39.728638        -9.494452        -6.125742   558.50 1
      -43.429893       -10.283671        -8.416686   581.50 1
      -39.137189       -19.182690        -5.553764   625.83 1
      -31.744658       -24.416746        -6.297941   642.00 1
      -20.422396       -30.056233        -3.727729   699.00 1
      -20.307360       -25.618681        -1.424102   718.88 1
      -20.296737       -24.919658        -1.194690   731.75 1
      -25.749093       -18.864961       -13.162764   810.41 1
      -28.666815       -16.975079       -14.326552   834.66 1
      -33.813363       -12.884781       -15.220952   858.33 1
      -27.208428       -14.225321        -0.370557   914.56 1
      -24.937040       -14.919055         3.217997   920.81 1
      -20.297374       -24.916743        -1.195147   984.91 1
      -20.307162       -25.617366        -1.421573   989.61 1
      -23.398566       -24.373791         2.198702  1018.50 1
      -25.118071       -24.015271         5.515642  1024.00 0
          34
      -21.928106       -14.406999        18.443611     1.00 0
      -25.533871       -11.013080        12.639351    18.52 1
      -32.288547        -6.671725         8.157750    33.33 1
      -41.352878        -3.342997         7.614063    72.59 1
      -44.405939         1.462574         0.826700   106.56 1
      -45.962843        -2.956722         3.079122   128.76 1
      -57.901354        -0.839677         7.622849   165.75 1
      -67.549398         6.059609         5.172031   212.45 1
      -69.151853         6.432593         3.683624   216.96 1
      -77.852027         2.917831         4.090820   240.83 1
      -86.257972        -2.162423         6.894877   264.33 1
      -87.979311        -2.205209         7.183641   269.00 1
      -90.804243         0.992051         8.028047   284.78 1
      -91.219518         6.095098        12.629382   339.33 1
      -88.284702         6.548090        12.710975   367.17 1
      -77.576490         8.074209        11.077889   437.04 1
      -75.280072         9.128966        12.819745   451.85 1
      -74.279736        12.810061        16.821453   484.33 1
      -77.578549         8.072448        11.075986   508.75 1
      -79.388763         6.587085         5.317711   524.98 1
      -88.435987        12.279693        10.512853   596.90 1
      -89.908445        17.716535        11.234015   622.89 1
      -94.028548        17.602235         9.567344   655.50 1
      -93.989190        13.388873        13.737265   666.50 1
      -92.357766         8.541456        16.766466   685.68 1
      -88.872331         3.296744        14.090768   740.78 1
      -80.690507        13.130602        16.033832   818.25 1
      -70.424148        16.234102        20.039188   849.00 1
      -64.344657        15.379273        22.487281   864.59 1
      -62.235415        13.420027        26.467945   882.75 1
      -53.223079         5.913887        30.399087   948.75 1
      -50.976929         2.112099        29.134742   961.50 1
      -48.487689        -0.598951        33.801162   986.50 1
      -41.897840         4.864971        39.352293  1024.00 0
          38
       16.040706       -21.394930        -7.227206     1.00 0
       17.490205       -27.544527         4.871932    29.83 1
        5.881468       -22.350480         4.960179    67.25 1
        3.999884       -22.511064        10.016852    89.50 1
       -0.916679       -21.403659        23.901633   125.67 1
       -5.465841       -30.073175        26.610082   175.25 1
       -0.149429       -43.200752        34.314842   240.30 1
        0.378922       -42.989071        34.148808   251.57 1
        2.154654       -46.173669        41.583469   311.25 1
       -1.796168       -49.771685        44.637133   338.50 1
       -7.995508       -62.645031        44.637111   375.67 1
      -14.824686       -63.135487        45.458046   407.64 1
      -16.216635       -62.981022        44.127040   412.82 1
      -18.075472       -62.565489        39.972028   422.75 1
      -16.274674       -70.393083        39.489897   442.25 1
      -17.704847       -72.737851        38.059790   453.75 1
      -32.684015       -79.123686        37.634967   502.58 1
      -41.502262       -88.699004        37.029433   548.00 1
      -36.879140       -94.565715        34.763751   581.50 1
      -37.357406       -98.674629        32.895459   596.75 1
